0.6435 21.9524386255 -58.1779691122 853.685819339 
0.65 21.5923526829 -52.6120526365 858.903865486 
0.6565 21.2685554287 -47.0122188608 864.121911631 
0.663 20.9072108549 -41.3784677852 869.339957776 
0.6695 20.5607594713 -35.7107994096 874.558003918 
0.676 20.2281670487 -30.009213734 879.77605006 
0.6825 19.907744258 -24.2737107585 884.994096199 
0.689 19.5978017702 -18.5042904828 890.212142338 
0.6955 19.2966502564 -12.7009529074 895.430188475 
0.702 19.0026003876 -6.86369803187 900.64823461 
0.7085 18.7139628347 -0.99252585636 905.866280744 
0.715 18.4290482688 4.91256361891 911.084326877 
0.7215 18.1461673608 10.8515703943 916.302373008 
0.728 17.8778410907 16.8244944696 921.520419138 
0.7345 17.6142558342 22.8313358451 926.738465266 
0.741 17.3525979865 28.8720945201 931.956511393 
0.7475 17.0915920452 34.9467704957 937.174557518 
0.754 16.8299625077 41.0553637712 942.392603642 
0.7605 16.5664338715 47.1978743463 947.610649765 
0.767 16.2997306342 53.374302221 952.828695888 
0.7735 16.0285772931 59.5846473963 958.046742005 
0.78 15.7516983459 65.8289098723 963.264788123 
0.7865 15.46781829 72.1070896472 968.48283424 
0.793 15.2131879458 78.419186722 973.700880355 
0.7995 14.9713587418 84.7652010974 978.918926469 
0.806 14.7335672738 91.1451327712 984.136972583 
0.8125 14.4997883963 97.5589817481 989.355018693 
0.819 14.2699969632 104.006748021 994.573064805 
0.8255 14.044167829 110.488431597 999.791110909 
0.832 13.8222758477 117.004032473 1005.00915702 
0.8385 13.6042958738 123.553550647 1010.22720312 
0.845 13.3902027613 130.13698612 1015.44524923 
0.8515 13.1799713645 136.754338898 1020.66329532 
0.858 12.9735765377 143.405608972 1025.88134143 
0.8645 12.770993135 150.090796346 1031.09938753 
0.871 12.5721960108 156.80990102 1036.31743363 
0.8775 12.3771600192 163.562922996 1041.53547972 
0.884 12.1858600145 170.349862271 1046.75352582 
0.8905 11.9982708509 177.170718845 1051.97157191 
0.897 11.8143673826 184.02549272 1057.189618 
0.9035 11.6341244639 190.914183896 1062.40766409 
0.91 11.457516949 197.836792372 1067.62571018 
0.9165 11.2845196921 204.793318144 1072.84375627 
0.923 11.1150592395 211.783761218 1078.06180236 
0.9295 10.9491054895 218.808121596 1083.27984844 
0.936 10.7866605338 225.866399267 1088.49789453 
0.9425 10.6276969996 232.95859424 1093.71594061 
0.949 10.4721875142 240.084706516 1098.93398669 
0.9555 10.3201047048 247.24473609 1104.15203277 
0.962 10.1714211986 254.438682962 1109.37007885 
0.9685 10.026109623 261.666547143 1114.58812492 
0.975 9.88414260512 268.928328613 1119.80617099 
0.9815 9.74549277224 276.224027392 1125.02421706 
0.988 9.6082790756 283.553643459 1130.24226315 
0.9945 9.47152167443 290.917176836 1135.46030922 
1.001 9.33678570969 298.31462751 1140.67835528 
1.0075 9.20393905764 305.745995488 1145.89640133 
1.014 9.07284959451 313.211280758 1151.11444741 
1.0205 8.94338519655 320.710483338 1156.33249347 
1.027 8.81541374001 328.243603206 1161.55053955 
1.0335 8.68880310113 335.810640383 1166.7685856 
1.04 8.56342115616 343.411594856 1171.98663166 
1.0465 8.43913578134 351.04646663 1177.20467772 
1.053 8.3172544245 358.715255708 1182.42272378 
1.0595 8.19928744709 366.41796208 1187.64076984 
1.066 8.08321804371 374.154585756 1192.85881588 
1.0725 7.96901834755 381.925126732 1198.07686191 
1.079 7.85666049179 389.729585003 1203.29490798 
1.0855 7.74611660961 397.56796058 1208.51295403 
1.092 7.6373588342 405.440253448 1213.73100008 
1.0985 7.53035929875 413.346463617 1218.94904613 
1.105 7.42509013643 421.286591096 1224.16709218 
1.1115 7.32152348043 429.260635871 1229.38513821 
1.118 7.22044291643 437.268597942 1234.60318428 
1.1245 7.12361815649 445.310477318 1239.82123032 
1.131 7.02933357799 453.386273993 1245.03927634 
1.1375 6.9376422425 461.495987959 1250.2573224 
1.144 6.84859721158 469.639619241 1255.47536843 
1.1505 6.76225154678 477.817167811 1260.69341448 
1.157 6.67865830968 486.028633682 1265.91146049 
1.1635 6.59787056183 494.274016852 1271.12950654 
1.17 6.5199413648 502.553317344 1276.34755253 
1.1765 6.44492378014 510.866535103 1281.56559858 
1.183 6.37287086942 519.213670181 1286.78364462 
1.1895 6.3038356942 527.594722558 1292.00169064 
1.196 6.23787131604 536.009692227 1297.21973667 
1.2025 6.1750307965 544.458579198 1302.43778271 
1.209 6.11536719715 552.941383472 1307.65582873 
1.2155 6.05893357954 561.458105054 1312.87387474 
1.222 6.00578300524 570.008743929 1318.09192074 
1.2285 5.9559685358 578.593300086 1323.30996679 
1.235 5.9095432328 587.211773558 1328.52801283 
1.2415 5.86656015779 595.864164334 1333.74605883 
1.248 5.82704648479 604.55047242 1338.96410482 
1.2545 5.79073393827 613.270697795 1344.18215082 
1.261 5.75791872956 622.024840444 1349.40019688 
1.2675 5.7286446127 630.812900441 1354.61824284 
1.274 5.70295534174 639.634877713 1359.83628885 
1.2805 5.68089467073 648.490772288 1365.05433489 
1.287 5.66250635373 657.380584147 1370.27238087 
1.2935 5.64783414479 666.304313328 1375.49042688 
1.3 5.63692179796 675.26195981 1380.70847286 
1.3065 5.62981306729 684.253523573 1385.92651886 
1.313 5.62655170683 693.279004648 1391.1445649 
1.3195 5.61525911208 702.338403005 1396.36261088 
1.326 5.60424153556 711.431718681 1401.58065689 
1.3325 5.5934447521 720.558951668 1406.79870286 
1.339 5.58260145713 729.720101934 1412.0167489 
1.3455 5.57144434611 738.915169526 1417.2347948 
1.352 5.55970611448 748.144154388 1422.45284081 
1.3585 5.54711945769 757.407056551 1427.67088683 
1.365 5.53341707118 766.703876026 1432.88893285 
1.3715 5.51833165041 776.034612812 1438.1069788 
1.378 5.50159589081 785.399266865 1443.32502481 
1.3845 5.48708671693 794.797838237 1448.54307084 
1.391 5.47222972604 804.23032691 1453.76111677 
1.3975 5.45638494714 813.696732871 1458.97916277 
1.404 5.43940732016 823.197056182 1464.19720872 
1.4105 5.42115178507 832.731296737 1469.41525468 
1.417 5.40147328181 842.299454611 1474.63330071 
1.4235 5.38022675033 851.90152977 1479.85134667 
1.43 5.35726713058 861.537522234 1485.06939271 
1.4365 5.33244936252 871.207432035 1490.28743857 
1.443 5.30562838609 880.911259085 1495.50548458 
1.4495 5.2808912794 890.649003468 1500.72353053 
1.456 5.25646269856 900.420665141 1505.94157654 
1.4625 5.23129493458 910.226244122 1511.15962245 
1.469 5.20538597276 920.065740414 1516.37766843 
1.4755 5.17873379841 929.939153951 1521.59571442 
1.482 5.15133639681 939.846484818 1526.81376041 
1.4885 5.12319175328 949.787733003 1532.03180633 
1.495 5.09429785312 959.762898505 1537.24985221 
1.5015 5.06465268162 969.771981247 1542.46789823 
1.508 5.03425422409 979.81498133 1547.68594415 
1.5145 5.00310046583 989.891898692 1552.90399015 
1.521 4.97118939213 1000.00273333 1558.12203622 
1.5275 4.93851898831 1010.14748534 1563.34008202 
1.534 4.90508723966 1020.32615461 1568.55812803 
1.5405 4.87089213148 1030.53874119 1573.77617392 
1.547 4.83593164907 1040.78524508 1578.99421984 
1.5535 4.80020377773 1051.06566624 1584.2122658 
1.56 4.76370650277 1061.3800047 1589.4303118 
1.5665 4.72643780949 1071.72826044 1594.64835781 
1.573 4.68839568318 1082.11043353 1599.86640368 
1.5795 4.64964977295 1092.52652391 1605.08444962 
1.586 4.61020789887 1102.97653158 1610.30249555 
1.5925 4.57002585696 1113.46045656 1615.52054146 
1.599 4.52910499896 1123.97829883 1620.73858741 
1.6055 4.48744667664 1134.53005838 1625.95663339 
1.612 4.44505224174 1145.11573526 1631.17467932 
1.6185 4.40192304602 1155.73532945 1636.39272518 
1.625 4.35806044123 1166.38884092 1641.61077113 
1.6315 4.31346577913 1177.07626971 1646.82881704 
1.638 4.26814041147 1187.79761573 1652.04686305 
1.6445 4.22324989324 1198.55287912 1657.26490895 
1.651 4.17945282805 1209.34205978 1662.48295496 
1.6575 4.13570799638 1220.16515774 1667.70100084 
1.664 4.09208403574 1231.02217305 1672.91904673 
1.6705 4.04864958367 1241.91310561 1678.13709259 
1.677 4.00547327769 1252.83795543 1683.35513867 
1.6835 3.96262375533 1263.79672267 1688.57318452 
1.69 3.92016965411 1274.78940713 1693.79123041 
1.6965 3.87817961158 1285.8160089 1699.00927633 
1.703 3.83672226524 1296.87652798 1704.22732222 
1.7095 3.79516519831 1307.97096437 1709.44536811 
1.716 3.75272016397 1319.09931803 1714.66341394 
1.7225 3.71041452692 1330.26158901 1719.88145994 
1.729 3.66826470466 1341.45777727 1725.09950587 
1.7355 3.62628711472 1352.68788282 1730.31755173 
1.742 3.58449817461 1363.95190571 1735.53559758 
1.7485 3.54291430183 1375.24984586 1740.75364356 
1.755 3.5015519139 1386.58170338 1745.97168933 
1.7615 3.46042742832 1397.94747812 1751.18973529 
1.768 3.41955726262 1409.34717016 1756.40778127 
1.7745 3.37865346969 1420.78077955 1761.62582713 
1.781 3.3370122141 1432.24830621 1766.84387311 
1.7875 3.29531596729 1443.74975019 1772.06191897 
1.794 3.2535496212 1455.2851115 1777.27996475 
1.8005 3.21169806775 1466.85439005 1782.49801067 
1.807 3.16974619888 1478.45758589 1787.71605664 
1.8135 3.12767890653 1490.09469911 1792.93410242 
1.82 3.08548108264 1501.76572957 1798.15214837 
1.8265 3.04313761913 1513.47067731 1803.37019432 
1.833 3.00063340795 1525.20954235 1808.58824033 
1.8395 2.95795334103 1536.98232475 1813.80628613 
1.846 2.9150823103 1548.78902444 1819.02433199 
1.8525 2.8720052077 1560.62964138 1824.24237788 
1.859 2.82870692516 1572.50417569 1829.46042368 
1.8655 2.78517235462 1584.4126272 1834.67846969 
1.872 2.74138638801 1596.35499613 1839.89651543 
1.8785 2.69733391728 1608.33128229 1845.11456132 
1.885 2.65299983435 1620.34148579 1850.332607 
1.8915 2.60836903115 1632.38560656 1855.55065298 
1.898 2.56342639964 1644.46364456 1860.76869899 
1.9045 2.51816848903 1656.57559999 1865.98674473 
1.911 2.47274866219 1668.72147262 1871.2047908 
1.9175 2.42702527481 1680.90126257 1876.42283657 
1.924 2.38098801593 1693.11496994 1881.64088228 
1.9305 2.3346265746 1705.36259444 1886.85892835 
1.937 2.28793063987 1717.64413632 1892.07697412 
1.9435 2.24088990078 1729.95959546 1897.2950201 
1.95 2.19349404638 1742.30897199 1902.5130657 
1.9565 2.14573276573 1754.6922657 1907.73111171 
1.963 2.09759574786 1767.10947673 1912.94915769 
1.9695 2.04907268182 1779.56060523 1918.1672034 
1.976 2.00299985228 1792.04565084 1923.38524926 
1.9825 1.95742937779 1804.56461383 1928.60329506 
1.989 1.9123489953 1817.11749408 1933.82134107 
1.9955 1.86782354051 1829.70429164 1939.03938675 
2.002 1.82391784909 1842.3250065 1944.25743267 
2.0085 1.78069675673 1854.97963873 1949.47547835 
2.015 1.7382250991 1867.66818817 1954.69352433 
2.0215 1.6965677119 1880.39065492 1959.91157016 
2.028 1.65578943081 1893.147039 1965.12961608 
2.0345 1.61595509151 1905.93734035 1970.34766194 
2.041 1.57579261449 1918.76155901 1975.56570771 
2.0475 1.53609055761 1931.61969492 1980.78375372 
2.054 1.49704875871 1944.51174825 1986.00179935 
2.0605 1.45869210336 1957.43771882 1991.21984529 
2.067 1.42104547712 1970.39760673 1996.43789107 
2.0735 1.38413376554 1983.39141193 2001.65593681 
2.08 1.3479818542 1996.41913435 2006.87398264 
2.0865 1.31261462865 2009.48077409 2012.09202862 
2.093 1.27805697445 2022.57633129 2017.31007421 
2.0995 1.24433377717 2035.70580553 2022.52812025 
2.106 1.21074430105 2048.86919728 2027.74616593 
2.1125 1.17757871771 2062.06650622 2032.96421179 
2.119 1.14502691201 2075.2977325 2038.18225747 
2.1255 1.11308888588 2088.56287609 2043.40030333 
2.132 1.08176464127 2101.8619369 2048.61834931 
2.1385 1.0510541801 2115.19491503 2053.83639517 
2.145 1.02095750432 2128.56181058 2059.05444083 
2.1515 0.991474615854 2141.96262336 2064.27248651 
2.158 0.962605516641 2155.39735337 2069.49053264 
2.1645 0.934350208618 2168.86600077 2074.70857838 
2.171 0.906708693721 2182.36856544 2079.92662415 
2.1775 0.879680973885 2195.90504739 2085.14467007 
2.184 0.853267051046 2209.47544675 2090.36271563 
2.1905 0.827466927139 2223.07976328 2095.58076137 
2.197 0.802280604101 2236.71799712 2100.7988075 
2.2035 0.777708083867 2250.3901483 2106.016853 
2.21 0.753749368373 2264.09621681 2111.23489898 
2.2165 0.730404459555 2277.83620255 2116.4529447 
2.223 0.707673359348 2291.61010562 2121.67099041 
2.2295 0.685556069689 2305.41792591 2126.8890363 
2.236 0.664006180386 2319.25966361 2132.10708213 
2.2425 0.643015658708 2333.13531859 2137.3251279 
2.249 0.622613025921 2347.04489085 2142.54317367 
2.2555 0.602796061607 2360.98838051 2147.76121932 
2.262 0.583562545346 2374.96578732 2152.97926527 
2.2685 0.564910256721 2388.97711147 2158.19731098 
2.275 0.546836975313 2403.02235287 2163.41535711 
2.2815 0.529340480704 2417.10151164 2168.63340282 
2.288 0.512418552476 2431.21458779 2173.85144842 
2.2945 0.49606897021 2445.36158116 2179.06949413 
2.301 0.479885995253 2459.54249181 2184.28754008 
2.3075 0.463618244423 2473.75731975 2189.50558591 
2.314 0.447640187156 2488.00606504 2194.72363174 
2.3205 0.431925740045 2502.28872767 2199.94167739 
2.327 0.416448819682 2516.6053075 2205.15972304 
2.3335 0.401183342658 2530.95580471 2210.37776905 
2.34 0.386103225566 2545.34021921 2215.59581441 
2.3465 0.371182384997 2559.75855091 2220.81386054 
2.353 0.356394737543 2574.21079989 2226.03190613 
2.3595 0.341714199797 2588.69696631 2231.24995196 
2.366 0.327367355282 2603.21705005 2236.46799791 
2.3725 0.313658638475 2617.77105097 2241.68604344 
2.379 0.300200869554 2632.35896915 2246.90408957 
2.3855 0.286987336696 2646.98080485 2252.12213498 
2.392 0.274011328083 2661.63655762 2257.34018064 
2.3985 0.261266131892 2676.32622778 2262.5582267 
2.405 0.248745036304 2691.04981525 2267.77627265 
2.4115 0.236441329498 2705.80732004 2272.99431807 
2.418 0.224348299654 2720.59874211 2278.21236384 
2.4245 0.21245923495 2735.42408152 2283.43040955 
2.431 0.200839247686 2750.28333817 2288.64845532 
2.4375 0.189663282708 2765.17651215 2293.86650103 
2.444 0.17875906673 2780.10360351 2299.08454657 
2.4505 0.16812762483 2795.06461208 2304.30259216 
2.457 0.157769982089 2810.0595378 2309.52063835 
2.4635 0.147687163585 2825.08838102 2314.73868412 
2.47 0.1378801944 2840.15114146 2319.95672995 
2.4765 0.128350099612 2855.24781919 2325.17477572 
2.483 0.119097904301 2870.37841439 2330.39282131 
2.4895 0.110124633546 2885.54292682 2335.6108669 
2.496 0.101431312428 2900.74135634 2340.8289125 
2.5025 0.093018966025 2915.97370344 2346.04695791 
2.509 0.0848886194176 2931.23996761 2351.26500404 
2.5155 0.0770412976851 2946.54014921 2356.48304993 
2.522 0.0694780259072 2961.874248 2361.70109564 
2.5285 0.0621998291634 2977.24226424 2366.91914159 
2.535 0.0552077325333 2992.64419767 2372.13718724 
2.5415 0.0485027610966 3008.0800485 2377.35523283 
2.548 0.0420859399328 3023.54981649 2382.57327837 
2.5545 0.0359582941215 3039.05350193 2387.79132402 
2.561 0.0301169493307 3054.59110457 2393.00937009 
2.5675 0.0244959745495 3070.16262454 2398.2274158 
2.574 0.0191463235584 3085.76806182 2403.44546127 
2.5805 0.014067146547 3101.4074164 2408.66350704 
2.587 0.00925759370503 3117.08068821 2413.88155282 
2.5935 0.00471681522218 3132.78787741 2419.09959841 
2.6 0.000443961288161 3148.52898377 2424.3176446 
2.6065 -0.00356181790731 3164.30400774 2429.53568989 
2.613 -0.00730137217453 3180.11294872 2434.75373572 
2.6195 -0.0107755513238 3195.95580712 2439.97178102 
2.626 -0.0139852051654 3211.8325828 2445.18982702 
2.6325 -0.0175156382254 3227.74327573 2450.4078728 
2.639 -0.020977260657 3243.68788594 2455.62591845 
2.6455 -0.0243652092765 3259.66641364 2460.84396392 
2.652 -0.0276959468793 3275.67885858 2466.06200951 
2.6585 -0.030985936261 3291.72522062 2471.28005522 
2.665 -0.0342516402173 3307.8055 2476.49810123 
2.6715 -0.0375095215435 3323.91969675 2481.71614724 
2.678 -0.0407760430354 3340.06781086 2486.93419266 
2.6845 -0.0440676674884 3356.24984223 2492.15223867 
2.691 -0.047400857698 3372.4657909 2497.37028438 
2.6975 -0.0503675947684 3388.71565688 2502.58833021 
2.704 -0.0532074550477 3404.99944016 2507.80637538 
2.7105 -0.0559845681558 3421.3171407 2513.02442133 
2.717 -0.0587025451734 3437.66875854 2518.24246693 
2.7235 -0.0613649971817 3454.05429378 2523.4605124 
2.73 -0.0639755352614 3470.47374621 2528.67855793 
2.7365 -0.0665377704934 3486.92711607 2533.89660382 
2.743 -0.0690553139587 3503.41440299 2539.11464965 
2.7495 -0.0715317767381 3519.93560728 2544.33269525 
2.756 -0.0739707699126 3536.49072912 2549.55074084 
2.7625 -0.0762554464583 3553.07976806 2554.76878649 
2.769 -0.0784310310733 3569.70272437 2559.9868319 
2.7755 -0.0805302699932 3586.35959789 2565.20487791 
2.782 -0.0825525824559 3603.05038887 2570.42292345 
2.7885 -0.0844973876989 3619.77509674 2575.64096975 
2.795 -0.08636410496 3636.53372258 2580.85901475 
2.8015 -0.0881521534768 3653.32626495 2586.07706118 
2.808 -0.089860952487 3670.15272525 2591.29510617 
2.8145 -0.0914899212284 3687.01310262 2596.51315218 
2.821 -0.0930384789385 3703.90739715 2601.73119771 
2.8275 -0.094506044855 3720.83560932 2606.94924259 
2.834 -0.0958920382157 3737.7977384 2612.1672892 
2.8405 -0.0971958782582 3754.79378507 2617.38533461 
2.847 -0.0984169842202 3771.82374889 2622.60338032 
2.8535 -0.0995547753393 3788.88763022 2627.82142603 
2.86 -0.100608670853 3805.98542854 2633.03947163 
2.8665 -0.10157809 3823.11714441 2638.25751704 
2.873 -0.102462452017 3840.28277737 2643.47556299 
2.8795 -0.103261176141 3857.48232773 2648.6936087 
2.886 -0.103973681612 3874.71579543 2653.91165411 
2.8925 -0.104617100077 3891.98318037 2659.12969959 
2.899 -0.105194575648 3909.28448263 2664.34774542 
2.9055 -0.105694170686 3926.61970234 2669.56579053 
2.912 -0.106116169215 3943.988839 2674.78383708 
2.9185 -0.106460855254 3961.39189321 2680.00188243 
2.925 -0.106728512827 3978.82886478 2685.21992826 
2.9315 -0.106919425953 3996.29975334 2690.43797398 
2.938 -0.107033878656 4013.8045595 2695.65601933 
2.9445 -0.107072154955 4031.343283 2700.87406492 
2.951 -0.107034538873 4048.91592371 2706.09211004 
2.9575 -0.107014733646 4066.52248153 2711.31015623 
2.964 -0.107075870924 4084.16295668 2716.52820218 
2.9705 -0.107127320319 4101.83734941 2721.74624753 
2.977 -0.107175021349 4119.54565936 2726.96429288 
2.9835 -0.107224913537 4137.28788644 2732.1823386 
2.99 -0.107282936401 4155.06403095 2737.40038431 
2.9965 -0.107355029464 4172.8740927 2742.61842966 
3.003 -0.107447132245 4190.71807185 2747.83647501 
3.0095 -0.107565184265 4208.59596816 2753.05452108 
3.016 -0.107715125045 4226.50778174 2758.2725668 
3.0225 -0.107841350219 4244.45351258 2763.49061275 
3.029 -0.107863708455 4262.43316087 2768.70865905 
3.0355 -0.107880100733 4280.44672641 2773.92670357 
3.042 -0.107891606208 4298.49420956 2779.14474916 
3.0485 -0.107899304037 4316.57560971 2784.3627944 
3.055 -0.107904273373 4334.69092697 2789.58084083 
3.0615 -0.107907593373 4352.84016195 2794.79888594 
3.068 -0.107910343189 4371.02331361 2800.01693225 
3.0745 -0.107913601979 4389.24038306 2805.23497808 
3.081 -0.107918448895 4407.49136996 2810.4530226 
3.0875 -0.107914622917 4425.77627379 2815.67106879 
3.094 -0.10787252832 4444.09509525 2820.8891145 
3.1005 -0.10782081427 4462.44783366 2826.10715985 
3.107 -0.107759287627 4480.8344897 2831.32520497 
3.1135 -0.10768775525 4499.25506273 2836.5432514 
3.12 -0.107606024 4517.70955297 2841.76129711 
3.1265 -0.107513900737 4536.197961 2846.97934186 
3.133 -0.10741119232 4554.72028616 2852.19738722 
3.1395 -0.10729770561 4573.27652833 2857.41543353 
3.146 -0.107173247467 4591.86668801 2862.63347924 
3.1525 -0.10703762475 4610.49076489 2867.85152495 
3.159 -0.10689064432 4629.14875907 2873.06957126 
3.1655 -0.106732113037 4647.840671 2878.28761542 
3.172 -0.10656183776 4666.56649965 2883.50566161 
3.1785 -0.10637962535 4685.32624596 2888.72370648 
3.185 -0.106185282667 4704.11990938 2893.94175255 
3.1915 -0.10597861657 4722.94749001 2899.15979862 
3.198 -0.10575943392 4741.80898827 2904.37784338 
3.2045 -0.105527541577 4760.70440358 2909.59588909 
3.211 -0.1052827464 4779.63373628 2914.81393445 
3.2175 -0.105025279935 4798.59698632 2920.03198004 
3.224 -0.104763857728 4817.59415352 2925.25002587 
3.2305 -0.104491689842 4836.62523788 2930.4680717 
3.237 -0.104208828536 4855.69024003 2935.68611717 
3.2435 -0.103915326071 4874.78915894 2940.90416312 
3.25 -0.103611234704 4893.92199546 2946.12220848 
3.2565 -0.103296606696 4913.08874929 2951.34025419 
3.263 -0.102971494306 4932.28942049 2956.5582993 
3.2695 -0.102635949793 4951.52400863 2961.77634525 
3.276 -0.102290025416 4970.79251415 2966.9943912 
3.2825 -0.101933773436 4990.09493703 2972.21243656 
3.289 -0.101613002422 5009.43127763 2977.43048191 
3.2955 -0.101297787255 5028.80153513 2982.64852738 
3.302 -0.100987308296 5048.20570999 2987.86657274 
3.3085 -0.100682854851 5067.64380193 2993.08461833 
3.315 -0.100385716225 5087.11581188 2998.30266333 
3.3215 -0.100097181724 5106.62173826 3003.52070999 
3.328 -0.0998185406542 5126.16158259 3008.73875427 
3.3345 -0.0995510823209 5145.73534364 3013.95680094 
3.341 -0.0992960960301 5165.34302253 3019.17484605 
3.3475 -0.0990548710873 5184.98461837 3024.39289165 
3.354 -0.0987892125337 5204.66013181 3029.610937 
3.3605 -0.0985205276459 5224.36956233 3034.82898259 
3.367 -0.0982549968373 5244.11291033 3040.04702795 
3.3735 -0.0979926980499 5263.89017534 3045.26507401 
3.38 -0.0977337092256 5283.70135778 3050.48311937 
3.3865 -0.0974781083063 5303.54645753 3055.70116436 
