0.322 9.75517924567 -138.646119106 2209.52205018 
0.329 8.83649433162 -124.090513883 1954.05478586 
0.336 8.01373001453 -111.208721606 1730.64221786 
0.343 7.27591519653 -99.7919131115 1534.93418283 
0.35 6.61343990763 -89.6594203685 1363.22009112 
0.357 6.01787289315 -80.6546260653 1212.32669246 
0.364 5.48180563752 -72.6415049104 1079.53364262 
0.371 4.99871866623 -65.5017041509 962.503502494 
0.378 4.56286667948 -59.1320719197 859.223489042 
0.385 4.16917965039 -53.4425588482 767.956835735 
0.392 3.81317749393 -48.3544318609 687.20204211 
0.399 3.49089630147 -43.7987499091 615.658625192 
0.406 3.19882445628 -39.7150601659 552.198249296 
0.413 2.93384720956 -36.0502803128 495.840320639 
0.42 2.69319851719 -32.7577383406 445.731300906 
0.427 2.47441911961 -29.7963460254 401.12712855 
0.434 2.27532000083 -27.1298861277 361.378245016 
0.441 2.0939504903 -24.726396569 325.916810864 
0.448 1.92857037929 -22.5576374888 294.245767989 
0.455 1.77762551428 -20.5986292823 265.929462253 
0.462 1.63972640638 -18.827251551 240.585588341 
0.469 1.51362946106 -17.223894421 217.878257719 
0.476 1.39822048756 -15.7711549682 197.512022683 
0.483 1.29250019432 -14.4535725587 179.226716108 
0.49 1.19557141695 -13.2573978179 162.792988506 
0.497 1.10662785957 -12.1703907065 148.008442374 
0.504 1.0249441595 -11.1816438246 134.694279075 
0.511 0.949867110676 -10.2814276131 122.692386313 
0.518 0.880807902811 -9.46105458836 111.862804973 
0.525 0.817235251709 -8.71276014011 102.081523136 
0.532 0.758669312588 -8.02959776249 93.238552696 
0.539 0.704676281829 -7.40534687581 85.236250395 
0.546 0.654863604773 -6.8344316454 77.9878505921 
0.553 0.608875717481 -6.31184941564 71.4161816541 
0.56 0.566390259454 -5.8331075601 65.4525418142 
0.567 0.527114702111 -5.39416770597 60.0357136812 
0.574 0.49078334463 -4.99139642623 55.1110994411 
0.581 0.457154634711 -4.62152161025 50.6299612403 
0.588 0.426008776954 -4.28159382429 46.5487533285 
0.595 0.397145596076 -3.96895206129 42.8285343387 
0.602 0.370382626105 -3.68119335471 39.4344496242 
0.609 0.345553400145 -3.41614579754 36.3352748999 
0.616 0.322505918311 -3.17184456427 33.5030135815 
0.623 0.301101274066 -2.94651058366 30.9125412015 
0.63 0.281212421505 -2.73853155333 28.5412911359 
0.637 0.262723068165 -2.54644502498 26.3689766139 
0.644 0.24552667971 -2.36892332179 24.3773446213 
0.651 0.229525584419 -2.20476007855 22.5499578628 
0.658 0.21463016677 -2.05285821995 20.8720014316 
0.665 0.20075814063 -1.91221921475 19.3301112497 
0.672 0.187833893645 -1.78193346223 17.9122217094 
0.679 0.175787895331 -1.66117168502 16.607430261 
0.686 0.164556162238 -1.54917721631 15.4058769699 
0.693 0.15407977427 -1.44525908311 14.2986373045 
0.7 0.144304436898 -1.34878579834 13.2776266294 
0.707 0.13518008458 -1.25917978446 12.3355150612 
0.714 0.126660521215 -1.1759123605 11.4656515036 
0.721 0.118703093897 -1.09849923188 10.6619958216 
0.728 0.11126839664 -1.02649642921 9.9190582371 
0.735 0.10432000111 -0.95949664859 9.23184513519 
0.742 0.0978242116879 -0.897125950954 8.59581056653 
0.749 0.091749842507 -0.83904078284 8.00681281478 
0.756 0.0860680143086 -0.784925285197 7.46107546998 
0.763 0.080751969225 -0.734488860377 6.95515251449 
0.77 0.0757769017671 -0.687463970802 6.48589698377 
0.777 0.0711198044831 -0.64360414567 6.05043281489 
0.784 0.066759326905 -0.602682174599 5.64612953928 
0.791 0.0626756465418 -0.564488469386 5.27057951503 
0.798 0.0588503508036 -0.528829577068 4.9215774284 
0.805 0.0552663288491 -0.495526829259 4.59710182437 
0.812 0.0519076724518 -0.464415114311 4.29529845271 
0.819 0.0487595850672 -0.435341760271 4.0144652397 
0.826 0.0458082983643 -0.408165517862 3.75303871655 
0.833 0.0430409955543 -0.382755633816 3.50958175399 
0.84 0.0404457409175 -0.358991005894 3.28277246887 
0.847 0.0380114149808 -0.336759411829 3.07139418338 
0.854 0.0357276548559 -0.31595680518 2.87432632984 
0.861 0.033584799291 -0.296486671842 2.69053620607 
0.868 0.031573838032 -0.278259441536 2.51907149605 
0.875 0.029686365125 -0.261191949215 2.35905347975 
0.882 0.0279145358294 -0.24520694179 2.20967086405 
0.889 0.0262510268372 -0.230232626047 2.07017417383 
0.896 0.0246889995231 -0.21620225404 1.93987064843 
0.903 0.0232220659773 -0.203053742571 1.81811959478 
0.91 0.0218442575907 -0.190729323749 1.70432815297 
0.917 0.0205499959857 -0.179175223856 1.59794743511 
0.924 0.0193340661039 -0.168341368041 1.49846900183 
0.931 0.018191591277 -0.158181108594 1.40542164477 
0.938 0.0171180101229 -0.148650974763 1.31836844624 
0.945 0.0161090551245 -0.139710442248 1.23690409049 
0.952 0.0151607327564 -0.131321720719 1.16065240314 
0.959 0.0142693050423 -0.123449557816 1.08926409805 
0.966 0.0134312724294 -0.11606105825 1.0224147126 
0.973 0.0126433578812 -0.10912551675 0.95980271449 
0.98 0.0119024920936 -0.102614263713 0.901147764537 
0.987 0.0112057997506 -0.0965005225012 0.899973899435 
0.994 0.0105505867416 -0.0896297971226 2.99278646894 
1.001 0.00995804735319 -0.0409012241157 13.3793462905 
1.008 0.0102528636132 0.121678978158 26.7733883002 
1.015 0.0117748118103 0.301833913282 25.2297082809 
1.022 0.0144558616266 0.462560550509 22.0355783785 
1.029 0.0182279827449 0.613568570951 20.8783874352 
1.036 0.0230231448474 0.754857974598 19.490013608 
1.043 0.0287733176168 0.88642876147 18.1016397818 
1.05 0.0354104707354 1.00828093153 16.7132659529 
1.057 0.0428665738858 1.12041448482 15.324892127 
1.064 0.0510735967503 1.2228294213 13.9365182979 
1.071 0.0599635090115 1.31552574101 12.5481444732 
1.078 0.0694682803519 1.39850344391 11.1597706442 
1.085 0.0795198804538 1.47176253003 9.77139681776 
1.092 0.0900502789998 1.53530299935 8.38302298971 
1.099 0.100991445672 1.58912485189 6.99464916347 
1.106 0.112275350154 1.63322808764 5.60627533564 
1.113 0.123833962127 1.66761270659 4.21790150814 
1.12 0.135599251274 1.69227870876 2.82952768194 
1.127 0.147503187277 1.70722609414 1.44115385452 
1.134 0.159477739819 1.71245486272 0.0527800257561 
1.141 0.171454878582 1.7079650145 -1.3355938006 
1.148 0.183366573249 1.69375654951 -2.72396762712 
1.155 0.195144793503 1.66982946772 -4.1123414551 
1.162 0.206721509025 1.63618376914 -5.50071528158 
1.169 0.218028689498 1.59281945377 -6.88908910979 
1.176 0.228998304605 1.53973652161 -8.27746293629 
1.183 0.239562324028 1.47693497266 -9.66583676342 
1.19 0.24965271745 1.40441480692 -11.0542105917 
1.197 0.259201454553 1.32217602438 -12.4425844182 
1.204 0.268140505019 1.23021862506 -13.8309582452 
1.211 0.276401838531 1.12854260895 -15.2193320724 
1.218 0.283917424772 1.01714797605 -16.6077059003 
1.225 0.290619233423 0.896034726345 -17.9960797279 
1.232 0.296439234168 0.76520285986 -19.3844535541 
1.239 0.301309396689 0.624652376585 -20.7728273816 
1.246 0.305161690668 0.474383276518 -22.1612012086 
1.253 0.307928085787 0.314395559666 -23.5495750355 
1.26 0.309540551731 0.144689226018 -24.9379488637 
1.267 0.309931058179 -0.0347357244252 -26.3263226911 
1.274 0.309031574816 -0.223879291656 -27.7146965177 
1.281 0.306774071324 -0.422741475673 -29.1030703446 
1.288 0.303090517384 -0.631322276481 -30.4914441723 
1.295 0.29791288268 -0.849621694089 -31.8798180004 
1.302 0.291173136894 -1.07763972848 -33.2681918261 
1.309 0.282803249709 -1.31537637965 -34.6565656536 
1.316 0.272735190807 -1.56283164764 -36.0449394828 
1.323 0.26090092987 -1.8200055324 -37.4333133071 
1.33 0.247232436581 -2.08689803395 -38.8216871354 
1.337 0.231661680622 -2.3635091523 -40.2100609634 
1.344 0.214120631676 -2.64983888744 -41.5984347901 
1.351 0.194541259425 -2.94588723935 -42.9868086165 
1.358 0.172855533552 -3.25165420807 -44.3751824455 
1.365 0.14899542374 -3.56713979358 -45.7635562722 
1.372 0.12289289967 -3.89234399589 -47.1519300988 
1.379 0.0944799310249 -4.22726681496 -48.5403039252 
1.386 0.0636884874876 -4.57190825085 -49.9286777552 
1.393 0.0304505387405 -4.92626830352 -49.0736572284 
1.4 -0.00530194553426 -5.2432356916 -36.8473282327 
1.407 -0.0426476587446 -5.40179114061 -14.2377213192 
1.414 -0.0805972318089 -5.46287835983 -7.25746253363 
1.421 -0.11911660131 -5.5418447495 -11.4748834153 
1.428 -0.158171703829 -5.61594493665 -10.2381551278 
1.435 -0.19772847595 -5.68517892129 -9.54298334043 
1.442 -0.237752854255 -5.74954670342 -8.84781155345 
1.449 -0.278210775326 -5.80904828304 -8.15263976659 
1.456 -0.319068175745 -5.86368366015 -7.45746797872 
1.463 -0.360290992095 -5.91345283475 -6.7622961929 
1.47 -0.401845160959 -5.95835580684 -6.06712440569 
1.477 -0.443696618918 -5.99839257643 -5.37195261756 
1.484 -0.485811302556 -6.03356314349 -4.67678082998 
1.491 -0.528155148455 -6.06386750805 -3.9816090436 
1.498 -0.570694093196 -6.0893056701 -3.28643725713 
1.505 -0.613394073364 -6.10987762964 -2.59126546907 
1.512 -0.656221025539 -6.12558338667 -1.89609368165 
1.519 -0.699140886305 -6.13642294119 -1.20092189515 
1.526 -0.742119592243 -6.14239629321 -0.505750108372 
1.533 -0.785123079937 -6.1435034427 0.189421680602 
1.54 -0.828117285968 -6.13974438969 0.884593466272 
1.547 -0.87106814692 -6.13111913417 1.57976525354 
1.554 -0.913941599374 -6.11762767614 2.27493704067 
1.561 -0.956703579913 -6.0992700156 2.9701088279 
1.568 -0.99932002512 -6.07604615254 3.66528061556 
1.575 -1.04175687158 -6.04795608698 4.36045240277 
1.582 -1.08398005587 -6.01499981891 5.05562418853 
1.589 -1.12595551457 -5.97717734833 5.75079597753 
1.596 -1.16764918427 -5.93448867524 6.44596776333 
1.603 -1.20902700155 -5.88693379963 7.1411395515 
1.61 -1.25005490299 -5.83451272153 7.83631133773 
1.617 -1.29069882518 -5.77722544089 8.53148312627 
1.624 -1.33092470469 -5.71507195777 9.22665491138 
1.631 -1.37069847811 -5.64805227212 9.9218267002 
1.638 -1.40998608203 -5.57616638398 10.616998486 
1.645 -1.44875345302 -5.49941429331 11.3121702746 
1.652 -1.48696652766 -5.41779600013 12.0073420616 
1.659 -1.52459124255 -5.33131150445 12.7025138488 
1.666 -1.56159353425 -5.23996080625 13.3976856356 
1.673 -1.59793933936 -5.14374390556 14.0928574209 
1.68 -1.63359459446 -5.04266080234 14.7880292112 
1.687 -1.66852523612 -4.93671149662 15.4832009958 
1.694 -1.70269720094 -4.82589598838 16.1783727854 
1.701 -1.73607642549 -4.71021427763 16.8735445709 
1.708 -1.76862884635 -4.58966636439 17.5687163577 
1.715 -1.80032040012 -4.46425224862 18.2638881467 
1.722 -1.83111702336 -4.33397193035 18.9590599319 
1.729 -1.86098465267 -4.19882540956 19.6542317209 
1.736 -1.88988922462 -4.05881268627 20.3494035066 
1.743 -1.9177966758 -3.91393376046 21.0445752949 
1.75 -1.9446729428 -3.76418863215 21.7397470806 
1.757 -1.97048396218 -3.60957730132 22.4349188685 
1.764 -1.99519567054 -3.45009976799 23.1300906561 
1.771 -2.01877400446 -3.28575603214 23.8252624429 
1.778 -2.04118490052 -3.11654609378 24.5204342306 
1.785 -2.0623942953 -2.94246995291 25.2156060171 
1.792 -2.08236812539 -2.76352760955 25.9107778037 
1.799 -2.10107232736 -2.57971906365 26.6059495929 
1.806 -2.11847283781 -2.39104431527 27.3011213765 
1.813 -2.1345355933 -2.19750336435 27.9962931673 
1.82 -2.14922653043 -1.99909621095 28.6914649524 
1.827 -2.16251158578 -1.79582285501 29.386636742 
1.834 -2.17435669593 -1.58768329657 30.0818085265 
1.841 -2.18472779746 -1.37467753563 30.7769803136 
1.848 -2.19359082696 -1.15680557217 31.4721521027 
1.855 -2.200911721 -0.93406740621 32.167323888 
1.862 -2.20665641617 -0.706463037723 32.8624956772 
1.869 -2.21079084906 -0.47399246674 33.557667462 
1.876 -2.21328095623 -0.23665569325 34.2528392501 
1.883 -2.21409267429 0.00554728276695 34.948011039 
1.89 -2.2131919398 0.252616461291 37.0209077716 
1.897 -2.21054468936 0.533484066194 50.6441780293 
1.904 -2.20550928284 1.01837738181 88.9643897626 
1.911 -2.1953882489 1.81483008023 118.296880737 
1.918 -2.18006169879 2.55037948747 101.667437676 
1.925 -2.15975958786 3.24474850978 96.6507672 
1.932 -2.13471187144 3.90626676882 92.1561253407 
1.939 -2.10514850488 4.53493426454 87.4631591539 
1.946 -2.07129944352 5.13075099699 82.7701929628 
1.953 -2.0333946427 5.69371696593 78.0772267468 
1.96 -1.99166405777 6.22383217149 73.3842605724 
1.967 -1.94633764408 6.72109661409 68.69129441 
1.974 -1.89764535696 7.18551029299 63.9983281676 
1.981 -1.84581715176 7.61707320856 59.3053619967 
1.988 -1.79108298382 8.01578536101 54.6123958264 
1.995 -1.73367280849 8.38164675001 49.9194296102 
2.002 -1.6738165811 8.71465737556 45.2264634165 
2.009 -1.61174425701 9.01481723793 40.5334972433 
2.016 -1.54768579155 9.28212633689 35.8405310394 
2.023 -1.48187114007 9.51658467251 31.1475648481 
2.03 -1.41453025792 9.71819224473 26.4545986559 
2.037 -1.34589310043 9.88694905377 21.7616324814 
2.044 -1.27618962295 10.0228550994 17.0686662798 
2.051 -1.20564978082 10.1259103817 12.3757000795 
2.058 -1.13450352938 10.1961149004 7.68273387661 
2.065 -1.06298082399 10.2334686561 2.98976772581 
2.072 -0.991311619979 10.2379716485 -1.70319848434 
2.079 -0.919725872693 10.2096238773 -6.3961646977 
2.086 -0.848453537478 10.1484253428 -11.0891308652 
2.093 -0.777724569674 10.0543760452 -15.782097047 
2.1 -0.707768924626 9.92747598402 -20.4750632723 
2.107 -0.638816557679 9.76772515953 -25.1680294382 
2.114 -0.571097424173 9.57512357194 -29.860995622 
2.121 -0.504841479454 9.34967122061 -34.553961855 
2.128 -0.440278678865 9.09136810619 -39.2469280056 
2.135 -0.377638977749 8.80021422846 -43.9398942017 
2.142 -0.317152331448 8.47620958733 -48.6328604076 
2.149 -0.259048695308 8.11935418272 -53.3258266061 
2.156 -0.20355802467 7.72964801497 -58.018792773 
2.163 -0.15091027488 7.3070910838 -62.7117589716 
2.17 -0.101335401278 6.85168338944 -67.4047251575 
2.177 -0.0550633592093 6.36342493146 -72.0976913809 
2.184 -0.0123241040183 5.84231571022 -76.7906575522 
2.191 0.0266524089529 5.28835572574 -81.390372031 
2.198 0.0616362243609 4.70350326367 -84.9090635207 
2.205 0.0924385108638 4.10556409265 -84.6499151634 
2.212 0.119141548256 3.53033757074 -80.3265550777 
2.219 0.141922187012 2.98257663339 -76.4029641424 
2.226 0.16095621812 2.45990346881 -72.8744099344 
2.233 0.176419432572 1.96234330295 -69.2862380821 
2.24 0.188487621358 1.48989613559 -65.698666868 
2.247 0.197336575467 1.04256196684 -62.111095636 
2.254 0.20314208589 0.620340796688 -58.5235244003 
2.261 0.206079943619 0.223232625276 -54.9359531677 
2.268 0.20632593964 -0.148762547789 -51.3483819598 
2.275 0.204055864947 -0.495644721988 -47.7608106994 
2.282 0.199445510529 -0.81741389771 -44.1732394895 
2.289 0.192670667376 -1.11407007478 -40.5856682466 
2.296 0.183907126479 -1.38561325314 -36.9980970042 
2.303 0.173330678829 -1.63204343287 -33.4105257974 
2.31 0.161117115414 -1.85336061447 -29.8229546045 
2.317 0.147442227224 -2.04956479703 -26.235383309 
2.324 0.132481805253 -2.22065598092 -22.6478120965 
2.331 0.116411640487 -2.3666341665 -19.0602408953 
2.338 0.0994075239187 -2.48749935329 -15.4726696354 
2.345 0.0816452465378 -2.58325154146 -11.8850984095 
2.352 0.063300599335 -2.65389073101 -8.29752718053 
2.359 0.0445493733005 -2.69941692202 -4.70995596647 
2.366 0.0255673594229 -2.71983011457 -1.12238474319 
2.373 0.00653034869356 -2.7151303083 2.4651865188 
2.38 -0.0123858678962 -2.68531750336 6.05275774573 
2.387 -0.031005499357 -2.63039169992 9.60544806384 
2.394 -0.0491527546983 -2.55108539671 10.8239139644 
2.401 -0.0666672254063 -2.49458605976 1.72918654954 
2.408 -0.084340983562 -2.55986833298 -14.054193903 
2.415 -0.102671058519 -2.66355105342 -14.8441124145 
2.422 -0.121617322326 -2.74871174964 -11.4518339098 
2.429 -0.141139647031 -2.82813988141 -10.9374070751 
2.436 -0.161197904682 -2.90183544868 -10.1184692881 
2.443 -0.181751967328 -2.96979845145 -9.29953150297 
2.45 -0.202761707018 -3.03202888972 -8.48059371772 
2.457 -0.2241869958 -3.0885267635 -7.6616559319 
2.464 -0.245987705723 -3.13929207276 -6.84271814453 
2.471 -0.268123708835 -3.18432481752 -6.02378035915 
2.478 -0.290554877185 -3.22362499781 -5.20484257786 
2.485 -0.313241082821 -3.25719261359 -4.38590479115 
2.492 -0.336142197791 -3.28502766489 -3.56696700545 
2.499 -0.359218094145 -3.30713015167 -2.74802921814 
2.506 -0.382428643931 -3.32350007394 -1.92909143272 
2.513 -0.405733719197 -3.33413743174 -1.11015365091 
2.52 -0.429093191991 -3.33904222503 -0.2912158616 
2.527 -0.452466934363 -3.3382144538 0.527721925195 
2.534 -0.475814818361 -3.3316541181 1.34665970507 
2.541 -0.499096716033 -3.31936121793 2.16559749075 
2.548 -0.522272499428 -3.30133575319 2.9845352856 
2.555 -0.545302040594 -3.27757772396 3.80347306504 
2.562 -0.56814521158 -3.2480871303 4.62241084287 
2.569 -0.590761884434 -3.21286397213 5.44134863488 
2.576 -0.613111931205 -3.1719082494 6.26028642465 
2.583 -0.635155223942 -3.12521996223 7.0792242031 
2.59 -0.656851634693 -3.07279911052 7.89816199459 
2.597 -0.678161035506 -3.01464569431 8.71709977886 
2.604 -0.699043298429 -2.95075971363 9.5360375587 
2.611 -0.719458295513 -2.88114116851 10.3549753422 
2.618 -0.739365898804 -2.80579005877 11.1739131426 
2.625 -0.758725980352 -2.72470638457 11.9928509176 
2.632 -0.777498412205 -2.63789014592 12.8117887005 
2.639 -0.795643066411 -2.54534134274 13.6307264911 
2.646 -0.813119815019 -2.44705997506 14.4496642748 
2.653 -0.829888530078 -2.34304604289 15.2686020602 
2.66 -0.845909083636 -2.23329954622 16.0875398455 
2.667 -0.861141347741 -2.11782048505 16.9064776313 
2.674 -0.875545194443 -1.99660885938 17.7254154181 
2.681 -0.889080495788 -1.8696646692 18.544353202 
2.688 -0.901707123828 -1.73698791456 19.5670768883 
2.695 -0.913384950608 -1.59429909141 24.8188994264 
2.702 -0.923983978596 -1.36348588402 44.7145639942 
2.709 -0.931958525582 -0.930168647052 67.2648065816 
2.716 -0.936855213699 -0.485494197554 62.3122330574 
2.723 -0.938796145047 -0.0719648086098 57.503451435 
2.73 -0.937903421718 0.324121423914 55.3378077395 
2.737 -0.934299145811 0.702764499606 52.8459281833 
2.744 -0.928105419423 1.06396441849 50.3540486663 
2.751 -0.919444344649 1.40772118112 47.8621691818 
2.758 -0.908438023587 1.73403478679 45.3702896152 
2.765 -0.895208558333 2.04290523585 42.8784101091 
2.772 -0.879878050984 2.33433252833 40.3865305998 
2.779 -0.862568603635 2.60831666425 37.8946510761 
2.786 -0.843402318385 2.86485764331 35.4027715436 
2.793 -0.822501297326 3.10395546603 32.9108920457 
2.8 -0.79998764256 3.32561013171 30.4190124885 
2.807 -0.77598345618 3.52982164114 27.9271330168 
2.814 -0.750610840283 3.71658999375 25.4352534601 
2.821 -0.723991896967 3.88591518958 22.9433739338 
2.828 -0.696248728327 4.03779722893 20.4514944307 
2.835 -0.667503436462 4.17223611153 17.959614908 
2.842 -0.637878123463 4.28923183777 15.4677354029 
2.849 -0.607494891433 4.38878440692 12.9758558338 
2.856 -0.576475842465 4.47089381968 10.4839763513 
2.863 -0.544943078657 4.53556007575 7.99209682811 
2.87 -0.513018702102 4.58278317534 5.50021730909 
2.877 -0.480824814902 4.61256311789 3.00833775599 
2.884 -0.44848351915 4.62489990416 0.516458277635 
2.891 -0.416116916943 4.6197935336 -1.97542126932 
2.898 -0.383847110378 4.59724400649 -4.46730076874 
2.905 -0.35179620155 4.55725132285 -6.95918029297 
2.912 -0.320086292558 4.49981548224 -9.45105985176 
2.919 -0.288839485498 4.42493648504 -11.9429393451 
2.926 -0.258177882465 4.33261433149 -14.4348188414 
2.933 -0.228223585556 4.22284902111 -16.926698395 
2.94 -0.199098696869 4.095640554 -19.4185779213 
2.947 -0.1709253185 3.95098893023 -21.9104574229 
2.954 -0.143825552543 3.78889415021 -24.4023369203 
2.961 -0.117921501097 3.60935621304 -26.8942165028 
2.968 -0.0933352662587 3.4123751194 -29.3860959853 
2.975 -0.0701889501242 3.19795086922 -31.8779754945 
2.982 -0.0486046547876 2.96608346248 -34.3698550275 
2.989 -0.0287044823499 2.71677289865 -36.9558446975 
2.996 -0.0106105349041 2.44804286621 -40.4891046574 
3.003 0.00551358289067 2.1449414676 -45.9613475072 
3.01 0.0192940329462 1.80314165025 -48.8095143622 
3.017 0.0307709413601 1.48109069271 -44.5707237098 
3.024 0.0400717999 1.17933297997 -41.7577812403 
3.031 0.0473241003365 0.895788377009 -39.2054354673 
3.038 0.0526553344325 0.630456883235 -36.6035626943 
3.045 0.0561929939586 0.383338499606 -34.0016898187 
3.052 0.0580645706832 0.1544332256 -31.3998170328 
3.059 0.0583975563723 -0.0562589388903 -28.7979442279 
3.066 0.0573194427952 -0.248737993453 -26.1960713899 
3.073 0.0549577217198 -0.423003938479 -23.5941986081 
3.08 0.0514398849118 -0.579056773967 -20.9923258006 
3.087 0.0468934241408 -0.716896499571 -18.3904529693 
3.094 0.0414458311734 -0.83652311566 -15.7885801819 
3.101 0.0352245977774 -0.93793662206 -13.186707364 
3.108 0.0283572157205 -1.02113701875 -10.5848345446 
3.115 0.0209711767711 -1.08612430566 -7.98296172416 
3.122 0.0131939726971 -1.13289848293 -5.38108892382 
3.129 0.005153095266 -1.16145955062 -2.77921612399 
3.136 -0.00302396375628 -1.17180750864 -0.177343296865 
3.143 -0.0112097125975 -1.16394235667 2.42452952151 
3.15 -0.0192766594955 -1.13786409565 5.02640227441 
3.157 -0.0270973126799 -1.09357272443 7.62827516241 
3.164 -0.0345441803811 -1.03106824357 10.2301479421 
3.171 -0.0414897708351 -0.950350653338 12.8320207326 
3.178 -0.0478065922707 -0.851419953094 15.4338935763 
3.185 -0.0533671529238 -0.734276143486 18.0357663632 
3.192 -0.0580439610221 -0.598919223757 20.333505432 
3.199 -0.0617095248017 -0.451736004206 20.6763782278 
3.206 -0.0643704754903 -0.317811650434 17.5948356418 
3.213 -0.0662249253178 -0.20953937661 14.7175867495 
3.22 -0.067319603002 -0.104188562545 14.687625635 
3.227 -0.0676980935186 -0.00498932246003 13.7283575493 
3.234 -0.0674039818409 0.0879834928929 12.8370861358 
3.241 -0.0664808529427 0.174729883405 11.9475968708 
3.248 -0.0649722917979 0.255249849087 11.0581076065 
3.255 -0.0629218833801 0.329543389875 10.1686183317 
3.262 -0.0603732126647 0.397610505713 9.27912906433 
3.269 -0.0573698646244 0.459451196862 8.38963982044 
3.276 -0.0539554242332 0.515065463138 7.50015054588 
3.283 -0.0501734764653 0.564453304486 6.61066127131 
3.29 -0.0460676062953 0.60761472095 5.72117201194 
3.297 -0.0416813986963 0.644549712715 4.83168276522 
3.304 -0.0370584386419 0.675258279606 3.94219349091 
3.311 -0.0322423111065 0.699740421569 3.05270421634 
3.318 -0.0272766010648 0.717996138649 2.16321495595 
3.325 -0.0222048934897 0.730025431007 1.27372570407 
3.332 -0.0170707733555 0.735828298437 0.384236426408 
3.339 -0.0119178256364 0.735404740995 -0.50525283837 
3.346 -0.00678963530618 0.728754758711 -1.39474210056 
3.353 -0.00172978733917 0.715878351587 -2.28423135837 
3.36 0.00321813329174 0.69677551973 -3.1737206136 
3.367 0.00801054161229 0.671446262924 -4.06320989617 
3.374 0.0126038526478 0.639890581191 -4.95269916429 
3.381 0.0169544814244 0.602108474671 -5.84218841772 
3.388 0.0210188429687 0.558099943332 -6.72842038831 
3.395 0.0247533523061 0.507933390265 -7.51085409927 
3.402 0.0281158609304 0.453617571179 -7.79419684388 
3.409 0.0311028130332 0.40064570864 -7.41377493229 
3.416 0.0337302469698 0.350228181866 -7.066479442 
3.423 0.0360099299988 0.301389999249 -6.85923042477 
3.43 0.0379536293786 0.254232853484 -6.61666104776 
3.437 0.0395731123668 0.208756744585 -6.37651291838 
3.444 0.0408801462225 0.164961672665 -6.13636478365 
3.451 0.0418864982033 0.122847637559 -5.89621666446 
3.458 0.042603935568 0.0824146394101 -5.65606852927 
3.465 0.0430442255744 0.0436626781136 -5.41592040698 
