#############################################################################
6.024E-03 ###   Mon, 05 Jul 2021 14:14:17 +0000
#############################################################################

####TIME#############LOG#####################################################
1.326E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.683E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.860E-02
#############################################
2.028E-02 ###   e
2.208E-02 ###   a0: 1.0
2.208E-02 ###   b0: 0.1
2.208E-02 ###   bp: 10.0
2.208E-02 ###   config: 1.0
2.208E-02 ###   e: 1.0
2.208E-02 ###   e0: 1.0
2.208E-02 ###   ec: 0.1
2.208E-02 ###   energy: 1.0
2.209E-02 ###   force: 1.0
2.209E-02 ###   g: 1.0
2.209E-02 ###   negec: 1000.0
2.209E-02 ###   stress: 1.0
2.209E-02 ###   v: 1.0
2.209E-02 ###   
2.387E-02 ###   max: 100.0
2.387E-02 ###   min: 0.1
2.387E-02 ###   scale_exponent: 4.0
2.388E-02 ###   scale_factor: 10.0
2.388E-02 ###   zero_density_factor: 100000000.0
2.388E-02 ###   
2.570E-02 ###   pot_dir: None
2.571E-02 ###   pot_name: None
2.571E-02 ###   results_dir: results
2.571E-02 ###   
2.745E-02 ###   bp_file: bp.dat
2.745E-02 ###   dir: bp
2.745E-02 ###   ec_size: 11
2.745E-02 ###   ec_strain: 0.01
2.745E-02 ###   eos_size: 9
2.745E-02 ###   eos_strain: 0.01
2.746E-02 ###   
2.924E-02 ###   FE1: FE
2.925E-02 ###   FE2: FE
2.926E-02 ###   FE3: FE
2.926E-02 ###   FE4: FE
2.926E-02 ###   PD: PD
2.926E-02 ###   
3.109E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.110E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.110E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.110E-02 ###   
#############################################
  Setup Directories
  Time: 3.289E-02
#############################################
3.460E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.422E-02
#############################################
4.612E-02 ###   EFS 2000000000.0
1.199E+00 ###   std  configs/0340.dat
1.208E+00 ###   std  configs/0086.dat
1.218E+00 ###   std  configs/0218.dat
1.228E+00 ###   std  configs/0050.dat
1.238E+00 ###   std  configs/0396.dat
1.248E+00 ###   std  configs/0347.dat
1.258E+00 ###   std  configs/0081.dat
1.268E+00 ###   std  configs/0108.dat
1.278E+00 ###   std  configs/0263.dat
1.289E+00 ###   std  configs/0174.dat
1.299E+00 ###   std  configs/0398.dat
1.308E+00 ###   std  configs/0349.dat
1.318E+00 ###   std  configs/0211.dat
1.328E+00 ###   std  configs/0106.dat
1.338E+00 ###   std  configs/0022.dat
1.348E+00 ###   std  configs/0335.dat
1.358E+00 ###   std  configs/0025.dat
1.368E+00 ###   std  configs/0332.dat
1.378E+00 ###   std  configs/0059.dat
1.387E+00 ###   std  configs/0088.dat
1.398E+00 ###   std  configs/0216.dat
1.408E+00 ###   std  configs/0101.dat
####TIME#############LOG#####################################################
1.419E+00 ###   std  configs/0307.dat
1.429E+00 ###   std  configs/0010.dat
1.438E+00 ###   std  configs/0148.dat
1.449E+00 ###   std  configs/0199.dat
1.459E+00 ###   std  configs/0134.dat
1.469E+00 ###   std  configs/0223.dat
1.479E+00 ###   std  configs/0133.dat
1.489E+00 ###   std  configs/0224.dat
1.499E+00 ###   std  configs/0300.dat
1.509E+00 ###   std  configs/0017.dat
1.519E+00 ###   std  configs/0289.dat
1.529E+00 ###   std  configs/0258.dat
1.540E+00 ###   std  configs/0372.dat
1.550E+00 ###   std  configs/0065.dat
1.561E+00 ###   std  configs/0019.dat
1.570E+00 ###   std  configs/0287.dat
1.582E+00 ###   std  configs/0141.dat
1.596E+00 ###   std  configs/0190.dat
1.611E+00 ###   std  configs/0256.dat
1.624E+00 ###   std  configs/0309.dat
1.642E+00 ###   std  configs/0280.dat
1.659E+00 ###   std  configs/0146.dat
1.675E+00 ###   std  configs/0197.dat
1.688E+00 ###   std  configs/0251.dat
1.699E+00 ###   std  configs/0375.dat
1.709E+00 ###   std  configs/0062.dat
1.719E+00 ###   std  configs/0163.dat
1.731E+00 ###   std  configs/0274.dat
1.741E+00 ###   std  configs/0208.dat
1.750E+00 ###   std  configs/0350.dat
1.761E+00 ###   std  configs/0096.dat
1.771E+00 ###   std  configs/0047.dat
1.780E+00 ###   std  configs/0381.dat
1.790E+00 ###   std  configs/0118.dat
1.801E+00 ###   std  configs/0357.dat
1.810E+00 ###   std  configs/0091.dat
1.820E+00 ###   std  configs/0040.dat
1.830E+00 ###   std  configs/0386.dat
1.839E+00 ###   std  configs/0164.dat
1.849E+00 ###   std  configs/0273.dat
1.859E+00 ###   std  configs/0116.dat
1.869E+00 ###   std  configs/0201.dat
1.879E+00 ###   std  configs/0359.dat
1.889E+00 ###   std  configs/0388.dat
1.898E+00 ###   std  configs/0325.dat
1.909E+00 ###   std  configs/0032.dat
1.919E+00 ###   std  configs/0322.dat
1.929E+00 ###   std  configs/0035.dat
1.939E+00 ###   std  configs/0111.dat
1.949E+00 ###   std  configs/0206.dat
1.959E+00 ###   std  configs/0098.dat
1.969E+00 ###   std  configs/0049.dat
1.978E+00 ###   std  configs/0189.dat
1.988E+00 ###   std  configs/0158.dat
1.998E+00 ###   std  configs/0000.dat
2.009E+00 ###   std  configs/0317.dat
2.019E+00 ###   std  configs/0233.dat
2.028E+00 ###   std  configs/0124.dat
2.038E+00 ###   std  configs/0234.dat
2.048E+00 ###   std  configs/0123.dat
2.058E+00 ###   std  configs/0248.dat
2.069E+00 ###   std  configs/0299.dat
2.079E+00 ###   std  configs/0007.dat
2.089E+00 ###   std  configs/0310.dat
2.100E+00 ###   std  configs/0075.dat
2.111E+00 ###   std  configs/0362.dat
2.121E+00 ###   std  configs/0180.dat
2.132E+00 ###   std  configs/0246.dat
2.142E+00 ###   std  configs/0297.dat
2.151E+00 ###   std  configs/0151.dat
2.162E+00 ###   std  configs/0009.dat
2.172E+00 ###   std  configs/0187.dat
2.183E+00 ###   std  configs/0241.dat
2.193E+00 ###   std  configs/0290.dat
2.203E+00 ###   std  configs/0156.dat
2.213E+00 ###   std  configs/0319.dat
2.223E+00 ###   std  configs/0072.dat
2.233E+00 ###   std  configs/0365.dat
2.243E+00 ###   std  configs/0308.dat
2.253E+00 ###   std  configs/0281.dat
2.264E+00 ###   std  configs/0147.dat
2.275E+00 ###   std  configs/0196.dat
2.285E+00 ###   std  configs/0250.dat
2.295E+00 ###   std  configs/0374.dat
2.305E+00 ###   std  configs/0063.dat
2.315E+00 ###   std  configs/0373.dat
2.325E+00 ###   std  configs/0064.dat
2.336E+00 ###   std  configs/0018.dat
2.346E+00 ###   std  configs/0286.dat
2.356E+00 ###   std  configs/0140.dat
2.365E+00 ###   std  configs/0191.dat
2.376E+00 ###   std  configs/0257.dat
2.386E+00 ###   std  configs/0132.dat
2.396E+00 ###   std  configs/0225.dat
2.406E+00 ###   std  configs/0301.dat
2.416E+00 ###   std  configs/0016.dat
2.427E+00 ###   std  configs/0288.dat
2.437E+00 ###   std  configs/0259.dat
2.447E+00 ###   std  configs/0306.dat
2.457E+00 ###   std  configs/0011.dat
####TIME#############LOG#####################################################
2.469E+00 ###   std  configs/0149.dat
2.480E+00 ###   std  configs/0198.dat
2.490E+00 ###   std  configs/0135.dat
2.500E+00 ###   std  configs/0222.dat
2.511E+00 ###   std  configs/0024.dat
2.521E+00 ###   std  configs/0333.dat
2.534E+00 ###   std  configs/0058.dat
2.545E+00 ###   std  configs/0089.dat
2.554E+00 ###   std  configs/0217.dat
2.565E+00 ###   std  configs/0100.dat
2.575E+00 ###   std  configs/0399.dat
2.585E+00 ###   std  configs/0348.dat
2.596E+00 ###   std  configs/0210.dat
2.606E+00 ###   std  configs/0107.dat
2.616E+00 ###   std  configs/0023.dat
2.626E+00 ###   std  configs/0334.dat
2.638E+00 ###   std  configs/0051.dat
2.651E+00 ###   std  configs/0397.dat
2.662E+00 ###   std  configs/0346.dat
2.672E+00 ###   std  configs/0080.dat
2.683E+00 ###   std  configs/0109.dat
2.693E+00 ###   std  configs/0262.dat
2.703E+00 ###   std  configs/0175.dat
2.714E+00 ###   std  configs/0265.dat
2.724E+00 ###   std  configs/0172.dat
2.734E+00 ###   std  configs/0056.dat
2.745E+00 ###   std  configs/0390.dat
2.756E+00 ###   std  configs/0341.dat
2.766E+00 ###   std  configs/0087.dat
2.777E+00 ###   std  configs/0219.dat
2.787E+00 ###   std  configs/0370.dat
2.797E+00 ###   std  configs/0067.dat
2.807E+00 ###   std  configs/0228.dat
2.817E+00 ###   std  configs/0143.dat
2.828E+00 ###   std  configs/0285.dat
2.838E+00 ###   std  configs/0254.dat
2.848E+00 ###   std  configs/0192.dat
2.858E+00 ###   std  configs/0144.dat
2.869E+00 ###   std  configs/0282.dat
2.879E+00 ###   std  configs/0253.dat
2.889E+00 ###   std  configs/0195.dat
2.899E+00 ###   std  configs/0377.dat
2.910E+00 ###   std  configs/0060.dat
2.920E+00 ###   std  configs/0138.dat
2.930E+00 ###   std  configs/0305.dat
2.941E+00 ###   std  configs/0012.dat
2.951E+00 ###   std  configs/0379.dat
2.962E+00 ###   std  configs/0136.dat
2.971E+00 ###   std  configs/0221.dat
2.981E+00 ###   std  configs/0069.dat
2.991E+00 ###   std  configs/0131.dat
3.001E+00 ###   std  configs/0226.dat
3.011E+00 ###   std  configs/0302.dat
3.022E+00 ###   std  configs/0015.dat
3.032E+00 ###   std  configs/0213.dat
3.042E+00 ###   std  configs/0104.dat
3.052E+00 ###   std  configs/0020.dat
3.063E+00 ###   std  configs/0337.dat
3.073E+00 ###   std  configs/0178.dat
3.083E+00 ###   std  configs/0027.dat
3.093E+00 ###   std  configs/0330.dat
3.103E+00 ###   std  configs/0268.dat
3.113E+00 ###   std  configs/0214.dat
3.123E+00 ###   std  configs/0103.dat
3.135E+00 ###   std  configs/0029.dat
3.145E+00 ###   std  configs/0266.dat
3.156E+00 ###   std  configs/0171.dat
3.166E+00 ###   std  configs/0393.dat
3.176E+00 ###   std  configs/0055.dat
3.186E+00 ###   std  configs/0084.dat
3.196E+00 ###   std  configs/0342.dat
3.206E+00 ###   std  configs/0394.dat
3.215E+00 ###   std  configs/0052.dat
3.227E+00 ###   std  configs/0083.dat
3.237E+00 ###   std  configs/0345.dat
3.247E+00 ###   std  configs/0339.dat
3.257E+00 ###   std  configs/0261.dat
3.267E+00 ###   std  configs/0176.dat
3.278E+00 ###   std  configs/0092.dat
3.289E+00 ###   std  configs/0354.dat
3.299E+00 ###   std  configs/0385.dat
3.310E+00 ###   std  configs/0043.dat
3.321E+00 ###   std  configs/0167.dat
3.332E+00 ###   std  configs/0270.dat
3.342E+00 ###   std  configs/0328.dat
3.353E+00 ###   std  configs/0160.dat
3.364E+00 ###   std  configs/0277.dat
3.374E+00 ###   std  configs/0038.dat
3.384E+00 ###   std  configs/0095.dat
3.394E+00 ###   std  configs/0353.dat
3.404E+00 ###   std  configs/0382.dat
3.415E+00 ###   std  configs/0044.dat
3.425E+00 ###   std  configs/0279.dat
3.435E+00 ###   std  configs/0321.dat
3.445E+00 ###   std  configs/0036.dat
3.455E+00 ###   std  configs/0112.dat
3.465E+00 ###   std  configs/0205.dat
3.475E+00 ###   std  configs/0115.dat
3.486E+00 ###   std  configs/0202.dat
3.496E+00 ###   std  configs/0169.dat
####TIME#############LOG#####################################################
3.508E+00 ###   std  configs/0326.dat
3.518E+00 ###   std  configs/0031.dat
3.528E+00 ###   std  configs/0237.dat
3.538E+00 ###   std  configs/0120.dat
3.549E+00 ###   std  configs/0078.dat
3.559E+00 ###   std  configs/0004.dat
3.569E+00 ###   std  configs/0313.dat
3.580E+00 ###   std  configs/0003.dat
3.590E+00 ###   std  configs/0314.dat
3.599E+00 ###   std  configs/0230.dat
3.609E+00 ###   std  configs/0127.dat
3.620E+00 ###   std  configs/0368.dat
3.630E+00 ###   std  configs/0242.dat
3.644E+00 ###   std  configs/0184.dat
3.655E+00 ###   std  configs/0155.dat
3.666E+00 ###   std  configs/0293.dat
3.676E+00 ###   std  configs/0129.dat
3.687E+00 ###   std  configs/0071.dat
3.698E+00 ###   std  configs/0366.dat
3.708E+00 ###   std  configs/0239.dat
3.718E+00 ###   std  configs/0076.dat
3.728E+00 ###   std  configs/0361.dat
3.739E+00 ###   std  configs/0245.dat
3.749E+00 ###   std  configs/0183.dat
3.760E+00 ###   std  configs/0152.dat
3.771E+00 ###   std  configs/0294.dat
3.781E+00 ###   std  configs/0395.dat
3.791E+00 ###   std  configs/0053.dat
3.801E+00 ###   std  configs/0082.dat
3.811E+00 ###   std  configs/0344.dat
3.822E+00 ###   std  configs/0338.dat
3.832E+00 ###   std  configs/0260.dat
3.842E+00 ###   std  configs/0177.dat
3.852E+00 ###   std  configs/0028.dat
3.862E+00 ###   std  configs/0267.dat
3.873E+00 ###   std  configs/0170.dat
3.884E+00 ###   std  configs/0392.dat
3.896E+00 ###   std  configs/0054.dat
3.906E+00 ###   std  configs/0085.dat
3.916E+00 ###   std  configs/0343.dat
3.926E+00 ###   std  configs/0026.dat
3.939E+00 ###   std  configs/0331.dat
3.953E+00 ###   std  configs/0269.dat
3.969E+00 ###   std  configs/0215.dat
3.981E+00 ###   std  configs/0102.dat
3.991E+00 ###   std  configs/0212.dat
4.001E+00 ###   std  configs/0105.dat
4.012E+00 ###   std  configs/0021.dat
4.023E+00 ###   std  configs/0336.dat
4.033E+00 ###   std  configs/0179.dat
4.046E+00 ###   std  configs/0068.dat
4.056E+00 ###   std  configs/0130.dat
4.070E+00 ###   std  configs/0227.dat
4.080E+00 ###   std  configs/0303.dat
4.091E+00 ###   std  configs/0014.dat
4.101E+00 ###   std  configs/0304.dat
4.111E+00 ###   std  configs/0013.dat
4.121E+00 ###   std  configs/0378.dat
4.132E+00 ###   std  configs/0137.dat
4.142E+00 ###   std  configs/0220.dat
4.152E+00 ###   std  configs/0145.dat
4.162E+00 ###   std  configs/0283.dat
4.172E+00 ###   std  configs/0252.dat
4.182E+00 ###   std  configs/0194.dat
4.193E+00 ###   std  configs/0376.dat
4.204E+00 ###   std  configs/0061.dat
4.214E+00 ###   std  configs/0400.dat
4.224E+00 ###   std  configs/0139.dat
4.235E+00 ###   std  configs/0371.dat
4.245E+00 ###   std  configs/0066.dat
4.255E+00 ###   std  configs/0229.dat
4.265E+00 ###   std  configs/0142.dat
4.276E+00 ###   std  configs/0284.dat
4.286E+00 ###   std  configs/0255.dat
4.296E+00 ###   std  configs/0193.dat
4.306E+00 ###   std  configs/0238.dat
4.317E+00 ###   std  configs/0077.dat
4.328E+00 ###   std  configs/0360.dat
4.338E+00 ###   std  configs/0244.dat
4.348E+00 ###   std  configs/0182.dat
4.358E+00 ###   std  configs/0153.dat
4.368E+00 ###   std  configs/0295.dat
4.379E+00 ###   std  configs/0243.dat
4.389E+00 ###   std  configs/0185.dat
4.399E+00 ###   std  configs/0154.dat
4.409E+00 ###   std  configs/0292.dat
4.419E+00 ###   std  configs/0128.dat
4.430E+00 ###   std  configs/0070.dat
4.440E+00 ###   std  configs/0367.dat
4.451E+00 ###   std  configs/0002.dat
4.461E+00 ###   std  configs/0315.dat
4.471E+00 ###   std  configs/0231.dat
4.481E+00 ###   std  configs/0126.dat
4.491E+00 ###   std  configs/0369.dat
4.502E+00 ###   std  configs/0236.dat
4.512E+00 ###   std  configs/0121.dat
4.522E+00 ###   std  configs/0079.dat
4.533E+00 ###   std  configs/0005.dat
4.543E+00 ###   std  configs/0312.dat
4.553E+00 ###   std  configs/0114.dat
####TIME#############LOG#####################################################
4.565E+00 ###   std  configs/0203.dat
4.574E+00 ###   std  configs/0168.dat
4.585E+00 ###   std  configs/0327.dat
4.595E+00 ###   std  configs/0030.dat
4.605E+00 ###   std  configs/0278.dat
4.615E+00 ###   std  configs/0320.dat
4.625E+00 ###   std  configs/0037.dat
4.637E+00 ###   std  configs/0113.dat
4.647E+00 ###   std  configs/0204.dat
4.657E+00 ###   std  configs/0161.dat
4.668E+00 ###   std  configs/0276.dat
4.680E+00 ###   std  configs/0039.dat
4.692E+00 ###   std  configs/0094.dat
4.703E+00 ###   std  configs/0352.dat
4.714E+00 ###   std  configs/0383.dat
4.725E+00 ###   std  configs/0045.dat
4.735E+00 ###   std  configs/0093.dat
4.746E+00 ###   std  configs/0355.dat
4.757E+00 ###   std  configs/0384.dat
4.767E+00 ###   std  configs/0042.dat
4.777E+00 ###   std  configs/0166.dat
4.788E+00 ###   std  configs/0271.dat
4.798E+00 ###   std  configs/0329.dat
