#############################################################################
5.566E-03 ###   Mon, 05 Jul 2021 20:14:51 +0000
#############################################################################

####TIME#############LOG#####################################################
1.279E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.637E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.810E-02
#############################################
1.991E-02 ###   rss
2.172E-02 ###   a0: 5.0
2.173E-02 ###   b0: 1.0
2.173E-02 ###   bp: 100.0
2.173E-02 ###   config: 0.0001
2.173E-02 ###   e: 1.0
2.173E-02 ###   e0: 25.0
2.173E-02 ###   ec: 1.0
2.173E-02 ###   energy: 20.0
2.173E-02 ###   force: 1.0
2.173E-02 ###   g: 1.0
2.173E-02 ###   negec: 1000.0
2.173E-02 ###   stress: 1.0
2.173E-02 ###   v: 1.0
2.174E-02 ###   
2.352E-02 ###   max: 100.0
2.352E-02 ###   min: 0.1
2.352E-02 ###   scale_exponent: 4.0
2.352E-02 ###   scale_factor: 10.0
2.352E-02 ###   zero_density_factor: 100000000.0
2.352E-02 ###   
2.539E-02 ###   pot_dir: None
2.540E-02 ###   pot_name: None
2.540E-02 ###   results_dir: results
2.540E-02 ###   
2.715E-02 ###   bp_file: bp.dat
2.715E-02 ###   dir: bp
2.715E-02 ###   ec_size: 11
2.715E-02 ###   ec_strain: 0.05
2.715E-02 ###   eos_size: 9
2.715E-02 ###   eos_strain: 0.1
2.716E-02 ###   
2.901E-02 ###   
3.078E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.078E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.078E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.079E-02 ###   
#############################################
  Setup Directories
  Time: 3.252E-02
#############################################
3.425E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 3.714E-02
#############################################
3.904E-02 ###   EFS 2000000000.0
4.315E-01 ###   std  configs/config_0007.out
4.370E-01 ###   std  configs/ec_7_007.out
4.422E-01 ###   std  configs/config_0009.out
4.475E-01 ###   std  configs/ec_4_002.out
4.528E-01 ###   std  configs/ec_8_005.out
4.582E-01 ###   std  configs/eos_003.out
4.636E-01 ###   std  configs/ec_8_002.out
4.690E-01 ###   std  configs/eos_004.out
4.745E-01 ###   std  configs/ec_4_005.out
4.797E-01 ###   std  configs/ec_2_007.out
4.850E-01 ###   std  configs/ec_6_007.out
4.903E-01 ###   std  configs/config_0010.out
4.957E-01 ###   std  configs/fcc_002.dat
5.000E-01 ###   std  configs/ec_9_002.out
5.053E-01 ###   std  configs/ec_1_005.out
5.106E-01 ###   std  configs/ec_5_005.out
5.158E-01 ###   std  configs/ec_5_002.out
5.212E-01 ###   std  configs/ec_9_005.out
5.265E-01 ###   std  configs/ec_1_002.out
5.318E-01 ###   std  configs/ec_8_003.out
5.370E-01 ###   std  configs/eos_005.out
5.423E-01 ###   std  configs/ec_4_004.out
5.475E-01 ###   std  configs/ec_4_003.out
5.529E-01 ###   std  configs/ec_8_004.out
5.584E-01 ###   std  configs/eos_002.out
5.635E-01 ###   std  configs/config_0008.out
5.689E-01 ###   std  configs/ec_7_001.out
5.742E-01 ###   std  configs/ec_3_001.out
####TIME#############LOG#####################################################
5.815E-01 ###   std  configs/config_0001.out
5.867E-01 ###   std  configs/ec_3_006.out
5.923E-01 ###   std  configs/config_0006.out
5.976E-01 ###   std  configs/ec_7_006.out
2.350E+00 ###   BP Allocated Memory
2.350E+00 ###   
2.352E+00 ###   2GB
2.352E+00 ###   
2.354E+00 ###   255102 3061224 25510204
2.354E+00 ###   
3.673E+00 ###   Best rss: None (since last: 1)
