0.26 6930.41869921 -15782.8277783 15433.3123576 
0.2665 6828.1567613 -15682.3202065 15492.0943381 
0.273 6726.54936438 -15581.4305519 15550.8763188 
0.2795 6625.59899197 -15480.1588144 15609.6582994 
0.286 6525.30812764 -15378.504994 15668.4402799 
0.2925 6425.6792549 -15276.4690907 15727.2222606 
0.299 6326.7148573 -15174.0511046 15786.0042412 
0.3055 6228.41741839 -15071.2510356 15844.7862217 
0.312 6130.78942169 -14968.0688837 15903.5682023 
0.3185 6033.83335074 -14864.504649 15962.350183 
0.325 5937.5516891 -14760.5583313 16021.1321635 
0.3315 5841.94692028 -14656.2299308 16079.9141441 
0.338 5747.02152784 -14551.5194475 16138.6961247 
0.3445 5652.77799531 -14446.4268812 16197.4781054 
0.351 5559.21880623 -14340.9522321 16256.2600859 
0.3575 5466.34644414 -14235.0955001 16315.0420665 
0.364 5374.16339258 -14128.8566852 16373.8240472 
0.3705 5282.67213508 -14022.2357875 16432.6060277 
0.377 5191.87515518 -13915.2328069 16491.3880083 
0.3835 5101.77493643 -13807.8477434 16550.1699888 
0.39 5012.37396237 -13700.080597 16608.9519695 
0.3965 4923.67471652 -13591.9313678 16667.7339501 
0.403 4835.67968243 -13483.4000557 16726.5159307 
0.4095 4748.39134364 -13374.4866607 16785.2979113 
0.416 4661.81218369 -13265.1911828 16844.0798919 
0.4225 4575.94468611 -13155.5136221 16902.8618725 
0.429 4490.79133445 -13045.4539785 16961.6438531 
0.4355 4406.35461224 -12935.012252 17020.4258337 
0.442 4322.63700302 -12824.1884426 17079.2078143 
0.4485 4239.64099033 -12712.9825504 17137.9897949 
0.455 4157.36905771 -12601.3945753 17196.7717754 
0.4615 4075.8236887 -12489.4245173 17255.553756 
0.468 3995.00736683 -12377.0723765 17314.3357367 
0.4745 3914.92257565 -12264.3381528 17373.1177172 
0.481 3835.57179869 -12151.2218462 17431.8996979 
0.4875 3756.95751949 -12037.7234567 17490.6816784 
0.494 3679.0822216 -11923.8429843 17549.463659 
0.5005 3601.94838854 -11809.5804291 17608.2456396 
0.507 3525.55850387 -11694.935791 17667.0276202 
0.5135 3449.91505111 -11579.9090701 17725.8096008 
0.52 3375.0205138 -11464.5002662 17784.5915814 
0.5265 3300.87737549 -11348.7093795 17843.373562 
0.533 3227.48811972 -11232.5364099 17902.1555426 
0.5395 3154.85523001 -11115.9813574 17960.9375232 
0.546 3082.98118992 -10999.0442221 18019.7195038 
0.5525 3011.86848297 -10881.7250039 18078.5014844 
0.559 2941.51959271 -10764.0237028 18137.283465 
0.5655 2871.93700268 -10645.9403188 18196.0654456 
0.572 2803.12319641 -10527.474852 18254.8474261 
0.5785 2735.08065745 -10408.6273023 18313.6294068 
0.585 2667.81186933 -10289.3976697 18372.4113874 
0.5915 2601.31931559 -10169.7859543 18431.1933679 
0.598 2535.60547977 -10049.7921559 18489.9753486 
0.6045 2470.67284541 -9929.41627474 18548.7573291 
0.611 2406.52389604 -9808.65831067 18607.5393097 
0.6175 2343.16111522 -9687.51826371 18666.3212903 
0.624 2280.58698646 -9565.99613389 18725.1032709 
0.6305 2218.80399332 -9444.09192119 18783.8852515 
0.637 2157.81461933 -9321.80562562 18842.6672321 
0.6435 2097.62134803 -9199.13724718 18901.4492127 
0.65 2038.22666297 -9076.08678586 18960.2311931 
0.6565 1979.63304766 -8952.65424166 19019.0131736 
0.663 1921.84298567 -8828.8396146 19077.795154 
0.6695 1864.85896052 -8704.64290466 19136.5771343 
0.676 1808.68345576 -8580.06411184 19195.3591147 
0.6825 1753.31895491 -8455.10323616 19254.1410949 
0.689 1698.76794153 -8329.76027759 19312.9230751 
0.6955 1645.03289915 -8204.03523615 19371.7050553 
0.702 1592.11631131 -8077.92811184 19430.4870355 
0.7085 1540.02066154 -7951.43890465 19489.2690155 
0.715 1488.74843339 -7824.56761461 19548.0509956 
0.7215 1438.3021104 -7697.31424166 19606.8329756 
0.728 1388.6841761 -7569.67878588 19665.6149556 
0.7345 1339.89711403 -7441.66124719 19724.3969354 
0.741 1291.94340773 -7313.26162563 19783.1789153 
0.7475 1244.82554074 -7184.47992121 19841.960895 
0.754 1198.5459966 -7055.31613389 19900.7428747 
0.7605 1153.10725885 -6925.77026369 19959.5248546 
0.767 1108.51181102 -6795.84231071 20018.3068345 
0.7735 1064.76213666 -6665.53227477 20077.0888141 
0.78 1021.86071929 -6534.84015591 20135.8707932 
0.7865 979.810042475 -6403.76595421 20194.6527728 
0.793 938.612589735 -6272.30966973 20253.4347525 
0.7995 898.270844614 -6140.47130233 20312.216732 
0.806 858.787290651 -6008.25085208 20370.9987116 
0.8125 820.164411384 -5875.64831884 20429.7806907 
0.819 782.404690352 -5742.66370299 20488.5626707 
0.8255 745.510611094 -5609.29700384 20547.344649 
0.832 709.484657148 -5475.54822209 20606.1266286 
0.8385 674.329312053 -5341.41735753 20664.9086078 
0.845 640.047059347 -5206.90441009 20723.6905879 
0.8515 606.64038257 -5072.00937945 20782.4725662 
0.858 574.11176526 -4936.73226637 20841.2545451 
0.8645 542.463690955 -4801.07306999 20900.0365242 
0.871 511.698643195 -4665.03179115 20958.8185039 
0.8775 481.819105518 -4528.60842904 21017.6004816 
0.884 452.827561462 -4391.80298442 21076.3824606 
0.8905 424.726494567 -4254.61545661 21135.1644392 
0.897 397.518388372 -4117.04584628 21193.946419 
0.9035 371.205726413 -3979.09415269 21252.7283967 
0.91 345.790992232 -3840.76037627 21311.510375 
0.9165 321.276669365 -3702.04451746 21370.2923551 
0.923 297.665241352 -3562.94657552 21429.0743334 
0.9295 274.959191732 -3423.46655029 21487.8563116 
0.936 253.161004043 -3283.60444295 21546.6382899 
0.9425 232.273161824 -3143.36025226 21605.4202702 
0.949 212.298148613 -3002.73397869 21664.2022481 
0.9555 193.238447949 -2861.72562236 21722.984226 
0.962 175.096543372 -2720.33518338 21781.7662053 
0.9685 157.874918419 -2578.56266046 21840.548182 
0.975 141.576056629 -2436.40805584 21899.3301606 
0.9815 126.202441541 -2293.87136728 21958.1121371 
0.988 111.756556693 -2150.9525975 22016.8941185 
0.9945 98.2408856254 -2007.65174383 22075.676095 
1.001 85.6579118753 -1863.96880722 22134.4580731 
1.0075 74.0101189819 -1719.90378726 22193.2400508 
1.014 63.2999904838 -1575.45668554 22252.0220294 
1.0205 53.5300099197 -1430.62750006 22310.8040056 
1.027 44.7026608282 -1285.41623223 22369.5859861 
1.0335 36.8204267482 -1139.82288146 22428.3679633 
1.04 29.8857912182 -993.847447634 22487.149941 
1.0465 23.9012377769 -847.489930749 22545.9319186 
1.053 18.7034151241 -700.750331521 22604.7138963 
1.0595 14.1055968469 -553.628648996 22663.4958749 
1.066 10.3273768243 -406.124882936 22722.2778497 
1.0725 7.35922847151 -258.23903501 22781.0598273 
1.079 5.19162520343 -109.971104383 22839.841805 
1.0855 3.81504043516 38.6789096594 22898.6237817 
1.092 3.21994758175 187.711006045 22957.4057593 
1.0985 3.39682005827 337.125185251 23016.1877398 
1.105 4.33613127976 486.92144835 23074.969717 
1.1115 6.02835466128 637.099793673 23133.7516913 
1.118 7.85251246355 787.660221815 23192.5336719 
1.1245 8.44455433469 938.602732778 23251.3156481 
1.131 9.06672282643 1089.92732716 23310.0976248 
1.1375 9.64850965671 1241.63400328 23368.8796024 
1.144 10.1194065434 1393.72276366 23427.6615791 
1.1505 10.4089052045 1546.19360542 23486.4435577 
1.157 10.4464973579 1699.04653132 23545.2255344 
1.1635 10.1616747214 1852.28153968 23604.0075083 
1.17 9.4839290131 2005.89863157 23662.7894831 
1.1765 8.34275195081 2159.89780521 23721.5714626 
1.183 7.03985450454 2314.27906179 23780.3534393 
1.1895 7.17301985107 2469.04240274 23839.135417 
1.196 7.29242801528 2624.18782544 23897.9173927 
1.2025 7.38617295569 2779.71532917 23956.6993742 
1.209 7.44234863086 2935.62491822 24015.4813509 
1.2155 7.4490489993 3091.91659021 24074.2633286 
1.222 7.39436801957 3248.59034443 24133.0452976 
1.2285 7.26639965019 3405.64618111 24191.8272791 
1.235 7.05323784971 3563.08410001 24250.6092596 
1.2415 6.74297657665 3720.90410328 24309.3912354 
1.248 6.35682652273 3879.10619092 24368.1732054 
1.2545 6.29395322439 4037.69035935 24426.9551811 
1.261 6.23140048026 4196.65660882 24485.7371607 
1.2675 6.16916891281 4356.00494432 24544.5191307 
1.274 6.10725914448 4515.73536134 24603.3011112 
1.2805 6.04567179775 4675.84786081 24662.0830917 
1.287 5.98440749508 4836.34244537 24720.8650618 
1.2935 5.92346685892 4997.21911001 24779.6470385 
1.3 5.86285051175 5158.47785997 24838.4290123 
1.3065 5.80255907602 5320.11869001 24897.2109871 
1.313 5.74259317419 5482.1416049 24955.9929657 
1.3195 5.68295342874 5644.54660177 25014.7749443 
1.326 5.62364046211 5807.3336823 25073.556921 
1.3325 5.56465489677 5970.50284576 25132.3388939 
1.339 5.50599735519 6134.05409145 25191.1208754 
1.3455 5.44766845983 6297.98742199 25249.9028368 
1.352 5.38966883314 6462.30283427 25308.6848164 
1.3585 5.33199909759 6627.0003264 25367.466795 
1.365 5.27465987565 6792.07990313 25426.2487698 
1.3715 5.21765178977 6957.54156375 25485.0307465 
1.378 5.16097546242 7123.38530779 25543.8127213 
1.3845 5.10463151605 7289.61113167 25602.5947075 
1.391 5.04862057314 7456.2190423 25661.3766747 
1.3975 4.99294325614 7623.20903301 25720.1586552 
1.404 4.93760018751 7790.58111 25778.9406223 
1.4105 4.88259198973 7958.33526754 25837.722599 
1.417 4.82791928524 8126.47150564 25896.5045757 
1.4235 4.77358269651 8294.98983002 25955.2865524 
1.43 4.71958284601 8463.89023495 26014.0685368 
1.4365 4.66592035619 8633.1727252 26072.8505001 
1.443 4.61259584952 8802.83729649 26131.6324787 
1.4495 4.55960994846 8972.88395357 26190.4144478 
1.456 4.50696327548 9143.31268835 26249.1964321 
1.4625 4.45465645302 9314.12351179 26307.978405 
1.469 4.40269010357 9485.31641483 26366.7603741 
1.4755 4.35106484957 9656.89139891 26425.5423546 
1.482 4.29978131349 9828.8484683 26484.3243294 
1.4885 4.24884011779 10001.1876211 26543.1063023 
1.495 4.19824188494 10173.9088578 26601.8882656 
1.5015 4.1479872374 10347.0121732 26660.6702557 
1.508 4.09807679763 10520.4975748 26719.4522228 
1.5145 4.04851118808 10694.3650589 26778.2341919 
1.521 3.99929103123 10868.6146207 26837.0161839 
1.5275 3.95041694954 11043.2462754 26895.7981434 
1.534 3.90188956546 11218.2600064 26954.5801239 
1.5405 3.85370950146 11393.6558208 27013.3620987 
1.547 3.80587738001 11569.4337211 27072.1440639 
1.5535 3.75839382356 11745.5937009 27130.9260445 
1.56 3.71125945457 11922.1357622 27189.7080231 
1.5665 3.66447489551 12099.0599089 27248.4900074 
1.573 3.61804076885 12276.3661385 27307.2719669 
1.5795 3.57195769703 12454.0544491 27366.0539436 
1.586 3.52622630253 12632.1248479 27424.8359203 
1.5925 3.48084720781 12810.5773253 27483.6178818 
1.599 3.43582103532 12989.4118843 27542.399868 
1.6055 3.39114840753 13168.6285281 27601.1818352 
1.612 3.34682994691 13348.2272549 27659.9638157 
1.6185 3.30286627592 13528.2080703 27718.7457752 
1.625 3.25925801701 13708.5709581 27777.5277557 
1.6315 3.21600579265 13889.3159351 27836.3097286 
1.638 3.1731102253 14070.4429903 27895.0917149 
1.6445 3.13057193742 14251.9521332 27953.8736801 
1.651 3.08839155148 14433.8433542 28012.6556625 
1.6575 3.04656968994 14616.1166596 28071.4376373 
1.664 3.00510697526 14798.7720523 28130.2196083 
1.6705 2.9640040299 14981.8095274 28189.0015755 
1.677 2.92326147632 15165.2290778 28247.7835732 
1.6835 2.88287993699 15349.0307183 28306.5655251 
1.69 2.84286003437 15533.2144403 28365.3474922 
1.6965 2.80320239092 15717.7802448 28424.1294708 
1.703 2.7639076291 15902.7281322 28482.9114456 
1.7095 2.72497637138 16088.0581007 28541.6934128 
1.716 2.68640924021 16273.7701559 28600.4753838 
1.7225 2.64820685806 16459.8642902 28659.2573547 
1.729 2.61036984739 16646.3405066 28718.039341 
1.7355 2.57289883067 16833.1988077 28776.8213043 
1.742 2.53579443035 17020.4391937 28835.6032715 
1.7485 2.4990572689 17208.0616598 28894.3852501 
1.755 2.46268796878 17396.0662127 28953.1672096 
1.7615 2.42668715245 17584.4528465 29011.9491768 
1.768 2.39105544237 17773.2215557 29070.7311859 
1.7745 2.35579346101 17962.3723583 29129.5131416 
1.781 2.32090183083 18151.9052343 29188.2951279 
1.7875 2.28638117429 18341.8202019 29247.0770988 
1.794 2.25223211384 18532.1172485 29305.8590584 
1.8005 2.21845527197 18722.79638 29364.6410294 
1.807 2.18505127112 18913.8575926 29423.4230042 
1.8135 2.15202073376 19105.3008938 29482.2049713 
1.82 2.11936428235 19297.1262684 29540.9869499 
1.8265 2.08708253935 19489.3337288 29599.7689285 
1.833 2.05517612723 19681.9232683 29658.5509262 
1.8395 2.02364566844 19874.8948956 29717.3328743 
1.846 1.99249178545 20068.2486115 29776.1148491 
1.8525 1.96171510073 20261.9843979 29834.8968163 
1.859 1.93131623673 20456.1022778 29893.6788025 
1.8655 1.90129581591 20650.6022339 29952.4607735 
1.872 1.87165446074 20845.4842777 30011.2427292 
1.8785 1.84239279368 21040.7484074 30070.0246964 
1.885 1.8135114372 21236.3946114 30128.8066635 
1.8915 1.78501101374 21432.422905 30187.5886459 
1.898 1.75689214579 21628.833272 30246.3706284 
1.9045 1.72915545579 21825.6257315 30305.1525803 
1.911 1.70180156621 22022.8002644 30363.9345818 
1.9175 1.67483109951 22220.3568878 30422.7165489 
1.924 1.64824467816 22418.2956009 30481.4984894 
1.9305 1.62204292462 22616.6163769 30540.2804985 
1.937 1.59622646134 22815.3192558 30599.0624275 
1.9435 1.57079591079 23014.4042015 30657.8444519 
1.95 1.54575189544 23213.8712435 30716.6263733 
1.9565 1.52109503775 23413.7203598 30775.408371 
1.963 1.49682596017 23613.9515581 30834.190361 
1.9695 1.47294528516 23814.5648499 30892.9722977 
1.976 1.44945363521 24015.5602131 30951.7542953 
1.9825 1.42635163275 24216.9376688 31010.5362549 
1.989 1.40363990026 24418.697197 31069.3182182 
1.9955 1.3813190602 24620.8388138 31128.1001854 
2.002 1.35938973503 24823.3625107 31186.882164 
2.0085 1.33785254721 25026.2683001 31245.6641159 
2.015 1.3167081192 25229.55616 31304.4460983 
2.0215 1.29595707347 25433.2261124 31363.2280693 
2.028 1.27560003248 25637.2781363 31422.0100594 
2.0345 1.25563761869 25841.7122488 31480.7920227 
2.041 1.23607045456 26046.5284443 31539.5739784 
2.0475 1.21689916256 26251.7267246 31598.3559837 
2.054 1.19812436515 26457.3070917 31657.1379395 
2.0605 1.17974668478 26663.2695332 31715.9199142 
2.067 1.16176674392 26869.6140633 31774.7018738 
2.0735 1.14418516504 27076.3406744 31833.4838409 
2.08 1.12700257059 27283.4493694 31892.2658234 
2.0865 1.11021958304 27490.9401379 31951.0478058 
2.093 1.09383682485 27698.8130083 32009.8297272 
2.0995 1.07785491849 27907.0679436 32068.6117554 
2.106 1.0622744864 28115.7049742 32127.3936768 
2.1125 1.04709615106 28324.7240772 32186.1756592 
2.119 1.03232053493 28534.1252718 32244.9576187 
2.1255 1.01794826047 28743.9085426 32303.7395782 
2.132 1.00397995014 28954.0738964 32362.5215683 
2.1385 0.990416226411 29164.621336 32421.3035812 
2.145 0.977257711734 29375.5508633 32480.0855255 
2.1515 0.964505028576 29586.8624725 32538.8674774 
2.158 0.952158799398 29798.5561485 32597.6494675 
2.1645 0.940219646663 30010.6319256 32656.4314117 
2.171 0.928248897879 30223.0897808 32715.2133865 
2.1775 0.916307315578 30435.9297123 32773.9953842 
2.184 0.904567628494 30649.1517391 32832.7773285 
2.1905 0.893012864401 30862.7558441 32891.5592804 
2.197 0.881626051072 31076.7420216 32950.3412857 
2.2035 0.87039021628 31291.1102943 33009.1232224 
2.21 0.859288387799 31505.8606415 33067.9052048 
2.2165 0.848303593401 31720.9930801 33126.6871719 
2.223 0.83741886086 31936.5076008 33185.4691544 
2.2295 0.826617217949 32152.404192 33244.251152 
2.236 0.815875632472 32368.6828766 33303.0330811 
2.2425 0.805176083127 32585.3436394 33361.8150635 
2.249 0.794505321418 32802.3864899 33420.5970383 
2.2555 0.783846084947 33019.8114223 33479.3789673 
2.262 0.773181111319 33237.6184387 33538.1609802 
2.2685 0.762493138137 33455.8075294 33596.9429169 
2.275 0.751764903005 33674.378706 33655.7249527 
2.2815 0.740979143525 33893.3319664 33714.5069122 
2.288 0.730118597301 34112.6673203 33773.2888489 
2.2945 0.719166001937 34332.3847466 33832.0708084 
2.301 0.70839916406 34552.4842548 33890.8527832 
2.3075 0.69798301927 34772.9658489 33949.634758 
2.314 0.687624854154 34993.8295269 34008.4167252 
2.3205 0.677324855908 35215.0752831 34067.1987 
2.327 0.667083211729 35436.7031307 34125.9806442 
2.3335 0.656900108814 35658.7130585 34184.7626343 
2.34 0.64677573436 35881.1050701 34243.5445862 
2.3465 0.636710275562 36103.8791523 34302.3265762 
2.353 0.626703919619 36327.0353279 34361.1085663 
2.3595 0.616756853727 36550.5735798 34419.8904953 
2.366 0.606869265083 36774.4939213 34478.6724854 
2.3725 0.597041340882 36998.7963524 34537.4544449 
2.379 0.587273268323 37223.4808521 34596.2364578 
2.3855 0.577565234602 37448.5474453 34655.0183945 
2.392 0.567917426916 37673.9961166 34713.8003769 
2.3985 0.558330032461 37899.8268661 34772.5823288 
2.405 0.548803238434 38126.0396976 34831.3643265 
2.4115 0.539337232033 38352.6346226 34890.1462936 
2.418 0.529932200453 38579.6116276 34948.9282455 
2.4245 0.520588330891 38806.9707165 35007.7102051 
2.431 0.511305810545 39034.7118893 35066.492157 
2.4375 0.50208482661 39262.8351364 35125.2741089 
2.444 0.492925566285 39491.340477 35184.0560837 
2.4505 0.483828216765 39720.2278976 35242.8380432 
2.457 0.474792965247 39949.4973927 35301.620079 
2.4635 0.465819998929 40179.1489735 35360.4020309 
2.47 0.456909505006 40409.1826363 35419.1839981 
2.4765 0.448061670676 40639.5983887 35477.9659805 
2.483 0.439276683135 40870.3962173 35536.7478943 
2.4895 0.43055472958 41101.5761337 35595.5298538 
2.496 0.421895997209 41333.1381378 35654.311821 
2.5025 0.413300673216 41565.0822239 35713.0937805 
2.509 0.404768944801 41797.4083786 35771.8757477 
2.5155 0.396300999158 42030.116621 35830.657753 
2.522 0.387897023485 42263.2069473 35889.4397125 
2.5285 0.379557204979 42496.6793613 35948.2216873 
2.535 0.371281730837 42730.5338573 36007.0036621 
2.5415 0.363070788254 42964.7704353 36065.7856216 
2.548 0.354924564429 43199.3891029 36124.5675735 
2.5545 0.346843246557 43434.3898525 36183.3495407 
2.561 0.338827021836 43669.7726612 36242.1315308 
2.5675 0.330876077462 43905.5375652 36300.9134979 
2.574 0.322990600633 44141.6845608 36359.6954575 
2.5805 0.315170778543 44378.2136497 36418.477417 
2.587 0.307416798392 44615.1248035 36477.2593689 
2.5935 0.299728847375 44852.4180508 36536.0413208 
2.6 0.292107112689 45090.0933495 36594.8233871 
2.6065 0.28455178153 45328.1507664 36653.6052704 
2.613 0.277063041096 45566.5902576 36712.3872604 
2.6195 0.269641078584 45805.4118366 36771.1691742 
2.626 0.26228608119 46044.6154919 36829.9511566 
2.6325 0.25499823611 46284.2012234 36888.7331619 
2.639 0.247777730543 46524.1690426 36947.5151138 
2.6455 0.240624751683 46764.5189571 37006.29702 
2.652 0.233539486729 47005.2509441 37065.0790024 
2.6585 0.226522122877 47246.3650074 37123.8609772 
2.665 0.219572847323 47487.8611584 37182.6430054 
2.6715 0.212691847265 47729.7393856 37241.4249725 
2.678 0.205879309899 47971.9997177 37300.2069092 
2.6845 0.199135422422 48214.6421089 37358.9889221 
2.691 0.192460372031 48457.6665916 37417.7708893 
2.6975 0.185854345922 48701.0731621 37476.5528564 
2.704 0.179317531293 48944.8618145 37535.3347931 
2.7105 0.172850115339 49189.032547 37594.116745 
2.717 0.166452285259 49433.58535 37652.8987427 
2.7235 0.160124228248 49678.5202713 37711.6806488 
2.73 0.153866131503 49923.8372402 37770.462616 
2.7365 0.147678182221 50169.5363102 37829.2446136 
2.743 0.141560567599 50415.6174526 37888.0265808 
2.7495 0.135513474834 50662.0806732 37946.8085785 
2.756 0.129537091122 50908.9259987 38005.5904694 
2.7625 0.12363160366 51156.1533966 38064.3724823 
2.769 0.117797199645 51403.7628593 38123.1544189 
2.7755 0.112034066274 51651.7544289 38181.9363556 
2.782 0.106342390743 51900.1280708 38240.7183685 
2.7885 0.100722360249 52148.88377 38299.5003815 
2.795 0.0951741619894 52398.0216141 38358.2822418 
2.8015 0.0896979831603 52647.5414925 38417.0643311 
2.808 0.0842940109587 52897.4434738 38475.8462219 
2.8145 0.0789624325812 53147.7275276 38534.6282043 
2.821 0.0737034352247 53398.3936653 38593.4102173 
2.8275 0.068517206086 53649.4419022 38652.1920776 
2.834 0.0634039323618 53900.8721924 38710.9741211 
2.8405 0.0583638012488 54152.6845856 38769.756073 
2.847 0.0533969999438 54404.8790665 38828.5380554 
2.8535 0.0485037156437 54657.4556198 38887.3199615 
2.86 0.043684135545 54910.4142609 38946.101944 
2.8665 0.0389384468447 55163.7549896 39004.8838959 
2.873 0.0342668367395 55417.4777794 39063.6659088 
2.8795 0.0296694924261 55671.5826607 39122.447876 
2.886 0.0251466011013 55926.0696487 39181.2297821 
2.8925 0.0206983499619 56180.938694 39240.011795 
2.899 0.0163249262045 56436.1898232 39298.7937622 
2.9055 0.0120265170261 56691.8230591 39357.5756836 
2.912 0.00780330962328 56947.8383408 39416.3577118 
2.9185 0.00365549119289 57204.2357445 39475.1396484 
2.925 -0.00041675106834 57461.0152016 39533.9216003 
2.9315 -0.00441322996364 57718.1767502 39592.7035828 
2.938 -0.00833375829624 57975.7203903 39651.4855347 
2.9445 -0.0121781488694 58233.6460953 39710.2675018 
2.951 -0.0159462144863 58491.9539108 39769.0494385 
2.9575 -0.0196377679503 58750.6437721 39827.8314514 
2.964 -0.0232526220645 59009.7157326 39886.6134186 
2.9705 -0.0267905896322 59269.1697998 39945.3953552 
2.977 -0.0302514834567 59529.0059319 40004.1772614 
2.9835 -0.0336351163411 59789.2241287 40062.9592896 
2.99 -0.0369413010887 60049.8244247 40121.7413025 
2.9965 -0.0401698505028 60310.8068237 40180.5232086 
3.003 -0.0433205773866 60572.1712914 40239.3051453 
3.0095 -0.0463932945433 60833.91782 40298.0871582 
3.016 -0.0493878147761 61096.0464401 40356.8690948 
3.0225 -0.0523039508884 61358.5571594 40415.6510773 
3.029 -0.0551415156833 61621.4499359 40474.4331207 
3.0355 -0.0579003219641 61884.7248116 40533.2150879 
3.042 -0.060580182534 62148.3817825 40591.9969482 
3.0485 -0.0631809101962 62412.420826 40650.7788544 
3.055 -0.0657023177541 62676.8419533 40709.5609283 
3.0615 -0.0681442180108 62941.6451683 40768.3428192 
3.068 -0.0705064237695 63206.8304253 40827.1249542 
3.0745 -0.0727887478335 63472.3977928 40885.9068756 
3.081 -0.0749910030061 63738.3472939 40944.6887054 
3.0875 -0.0771130020905 64004.6788101 41003.4707489 
3.094 -0.0791545578899 64271.3924446 41062.2527008 
3.1005 -0.0811154832075 64538.4881287 41121.0346832 
3.107 -0.0829955908467 64805.9659348 41179.8165741 
3.1135 -0.0847946936106 65073.8257866 41238.5986023 
3.12 -0.0865126043024 65342.0677376 41297.3805695 
3.1265 -0.0881491357255 65610.6918068 41356.1624908 
3.133 -0.089704100683 65879.6979294 41414.9444122 
3.1395 -0.0911773119782 66149.0860977 41473.7264252 
3.146 -0.0925685824143 66418.8563995 41532.5084534 
3.1525 -0.0938777247946 66689.0087547 41591.2903748 
3.159 -0.0951045519223 66959.54319 41650.0724335 
3.1655 -0.0962488766006 67230.4597549 41708.8542786 
3.172 -0.0973105116328 67501.7583427 41767.6363373 
3.1785 -0.0982892698221 67773.4390717 41826.4181671 
3.185 -0.0991849639717 68045.5018387 41885.2001648 
3.1915 -0.099997406885 68317.9467049 41943.982132 
3.198 -0.100726411365 68590.7736664 42002.7640839 
3.2045 -0.101371790215 68863.9827042 42061.5460358 
3.211 -0.101933356239 69137.5738029 42120.3279724 
3.2175 -0.102410936807 69411.5470238 42179.1099091 
3.224 -0.102804650331 69685.9022789 42237.8919525 
3.2305 -0.103114083314 69960.6396408 42296.6738739 
3.237 -0.103339056978 70235.7590981 42355.4558868 
3.2435 -0.103479392544 70511.260601 42414.2378998 
3.25 -0.103534911235 70787.1442261 42473.0198212 
3.2565 -0.103505434271 71063.4099083 42531.8017883 
3.263 -0.103390782873 71340.0576935 42590.5837402 
3.2695 -0.103190778265 71617.0875587 42649.3656921 
3.276 -0.102905241666 71894.4994736 42708.1476593 
3.2825 -0.102533994299 72172.293499 42766.9296722 
3.289 -0.102102018461 72450.4696312 42825.7115784 
3.2955 -0.101592651022 72729.027813 42884.493515 
3.302 -0.101005233752 73007.9680939 42943.2754974 
3.3085 -0.100340268117 73287.2904472 43002.0574951 
3.315 -0.0995982555814 73566.9949074 43060.839325 
3.3215 -0.0987796976094 73847.0814171 43119.6214294 
3.328 -0.0978850956659 74127.5500183 43178.4033508 
3.3345 -0.0969149512156 74408.4006958 43237.1854401 
3.341 -0.0958697657231 74689.6334686 43295.9673157 
