0.546 4155.42812861 -10503.6635489 11946.5323918 
0.5525 4087.4069257 -10425.9004772 11980.5665674 
0.559 4019.89190172 -10347.9161835 12014.6007428 
0.5655 3952.88449463 -10269.7106676 12048.6349183 
0.572 3886.38614236 -10191.2839296 12082.6690937 
0.5785 3820.39828286 -10112.6359694 12116.7032692 
0.585 3754.92235407 -10033.7667871 12150.7374447 
0.5915 3689.95979394 -9954.67638259 12184.7716202 
0.598 3625.51204041 -9875.36475599 12218.8057956 
0.6045 3561.58053143 -9795.83190725 12252.8399711 
0.611 3498.16670493 -9716.07783637 12286.8741466 
0.6175 3435.27199887 -9636.10254334 12320.9083221 
0.624 3372.89785118 -9555.90602818 12354.9424975 
0.6305 3311.04569982 -9475.48829088 12388.976673 
0.637 3249.71698272 -9394.84933143 12423.0108484 
0.6435 3188.91313782 -9313.98914985 12457.0450237 
0.65 3128.63560308 -9232.90774612 12491.0791988 
0.6565 3068.88581644 -9151.60512026 12525.1133737 
0.663 3009.66521583 -9070.08127225 12559.1475484 
0.6695 2950.97523921 -8988.33620211 12593.181723 
0.676 2892.81732452 -8906.36990982 12627.2158974 
0.6825 2835.1929097 -8824.1823954 12661.2500716 
0.689 2778.1034327 -8741.77365882 12695.2842456 
0.6955 2721.55033145 -8659.14370012 12729.3184195 
0.702 2665.53504391 -8576.29251927 12763.3525932 
0.7085 2610.05900802 -8493.22011627 12797.3867667 
0.715 2555.12366171 -8409.92649118 12831.4209401 
0.7215 2500.73044295 -8326.41164391 12865.4551133 
0.728 2446.88078966 -8242.67557454 12899.4892863 
0.7345 2393.57613979 -8158.71828293 12933.5234591 
0.741 2340.81793129 -8074.53976926 12967.5576317 
0.7475 2288.60760211 -7990.14003345 13001.5918041 
0.754 2236.94659018 -7905.51907545 13035.6259764 
0.7605 2185.83633344 -7820.67689528 13069.6601484 
0.767 2135.27826985 -7735.61349314 13103.6943207 
0.7735 2085.27383735 -7650.32886876 13137.7284924 
0.78 2035.82447387 -7564.82302213 13171.7626637 
0.7865 1986.93161737 -7479.09595343 13205.7968349 
0.793 1938.59670579 -7393.14766273 13239.8310064 
0.7995 1890.82117708 -7306.97814983 13273.8651779 
0.806 1843.60646916 -7220.58741477 13307.8993488 
0.8125 1796.95402 -7133.9754574 13341.9335191 
0.819 1750.86526753 -7047.14227828 13375.9676902 
0.8255 1705.3416497 -6960.08787653 13410.00186 
0.832 1660.38460445 -6872.81225288 13444.0360304 
0.8385 1615.99556973 -6785.31540722 13478.0702008 
0.845 1572.17598348 -6697.59733948 13512.1043707 
0.8515 1528.92728364 -6609.65804905 13546.13854 
0.858 1486.25090816 -6521.49753702 13580.1727097 
0.8645 1444.14829498 -6433.11580265 13614.2068788 
0.871 1402.62088204 -6344.51284641 13648.2410486 
0.8775 1361.6701073 -6255.68866742 13682.2752168 
0.884 1321.29740868 -6166.64326674 13716.3093858 
0.8905 1281.50422415 -6077.37664384 13750.3435538 
0.897 1242.29199163 -5987.88879883 13784.3777232 
0.9035 1203.66214908 -5898.17973137 13818.41189 
0.91 1165.61613444 -5808.2494418 13852.446059 
0.9165 1128.15538565 -5718.09793079 13886.4802272 
0.923 1091.28134066 -5627.72519714 13920.5143952 
0.9295 1054.99543741 -5537.13124114 13954.548562 
0.936 1019.29911384 -5446.31606364 13988.5827301 
0.9425 984.193807906 -5355.2796638 14022.6168973 
0.949 949.68095754 -5264.02204132 14056.6510642 
0.9555 915.76200069 -5172.54319727 14090.6852319 
0.962 882.4383753 -5080.84313107 14124.7193987 
0.9685 849.711519315 -4988.92184174 14158.7535632 
0.975 817.582870677 -4896.77933109 14192.7877307 
0.9815 786.053867331 -4804.4155978 14226.8218946 
0.988 755.125947221 -4711.83064365 14260.8560648 
0.9945 724.80054829 -4619.02446616 14294.8902302 
1.001 695.079108484 -4525.99706686 14328.9243946 
1.0075 665.963065744 -4432.74844491 14362.958559 
1.014 637.453858016 -4339.27860165 14396.9927244 
1.0205 609.552923244 -4245.58753538 14431.0268888 
1.027 582.26169937 -4151.6752485 14465.0610561 
1.0335 555.58162434 -4057.54173791 14499.0952187 
1.04 529.514136097 -3963.18700671 14533.1293859 
1.0465 504.060672585 -3868.61105192 14567.1635494 
1.053 479.222671748 -3773.81387591 14601.1977139 
1.0595 455.001571529 -3678.79547679 14635.2318778 
1.066 431.398809873 -3583.55585527 14669.2660403 
1.0725 408.415824724 -3488.09501314 14703.3002024 
1.079 386.054054026 -3392.41294885 14737.3343678 
1.0855 364.314935722 -3296.50966024 14771.3685293 
1.092 343.199907756 -3200.3851521 14805.4026947 
1.0985 322.710408073 -3104.0394206 14839.4368582 
1.105 302.847874616 -3007.47246742 14873.4710193 
1.1115 283.613745329 -2910.68429089 14907.5051827 
1.118 265.009458156 -2813.67489409 14941.5393476 
1.1245 247.036451041 -2716.44427299 14975.5735078 
1.131 229.696161927 -2618.99243188 15009.6076698 
1.1375 212.99002876 -2521.31936741 15043.6418352 
1.144 196.919489482 -2423.42508101 15077.6759958 
1.1505 181.485982038 -2325.30957317 15111.7101593 
1.157 166.690944372 -2226.97284198 15145.744319 
1.1635 152.535814426 -2128.41488814 15179.7784786 
1.17 139.022030147 -2029.6357131 15213.8126364 
1.1765 126.151029476 -1930.63531637 15247.8468018 
1.183 113.924250359 -1831.41369772 15281.8809624 
1.1895 102.343130738 -1731.97085643 15315.9151211 
1.196 91.4091085592 -1632.3067925 15349.9492817 
1.2025 81.1236217648 -1532.42150831 15383.9834461 
1.209 71.4881082992 -1432.31500053 15418.0176048 
1.2155 62.5040061064 -1331.98726964 15452.0517597 
1.222 54.1727531303 -1231.43831682 15486.0859203 
1.2285 46.4957873147 -1130.66814351 15520.1200829 
1.235 39.4745466036 -1029.67674851 15554.1542454 
1.2415 33.1104689409 -928.464130402 15588.1884031 
1.248 27.4012899631 -827.030287266 15622.2225571 
1.2545 22.3024915912 -725.375224113 15656.2567167 
1.261 17.8502858305 -623.498942375 15690.2908802 
1.2675 14.0447795115 -521.401432037 15724.3250322 
1.274 10.8860794645 -419.08270359 15758.3591948 
1.2805 8.37429252001 -316.54275322 15792.3933525 
1.287 6.50952550843 -213.781579971 15826.4275064 
1.2935 5.29188526019 -110.799182415 15860.4616661 
1.3 4.72147860573 -7.59556436539 15894.495822 
1.3065 4.79841237548 95.8292756081 15928.5299845 
1.313 5.52279339987 199.475335121 15962.5641422 
1.3195 5.24887876193 303.342619419 15996.5983 
1.326 5.11739113289 407.431125164 16030.6324596 
1.3325 5.1149115717 511.74085474 16064.6666126 
1.339 5.19860609932 616.271802902 16098.7007732 
1.3455 5.32564073669 721.023980141 16132.7349205 
1.352 5.45318150479 825.997375965 16166.7690754 
1.3585 5.53839442457 931.191988468 16200.8032379 
1.365 5.53844551698 1036.60782766 16234.8373928 
1.3715 5.41050080298 1142.24489069 16268.8715477 
1.378 5.11172630353 1248.10317326 16302.9057064 
1.3845 5.33457947095 1354.18267822 16336.9398651 
1.391 5.6268885526 1460.48340654 16370.9740143 
1.3975 5.87969907929 1567.00535631 16405.008173 
1.404 6.0718663499 1673.74853039 16439.0423241 
1.4105 6.18224566327 1780.7129221 16473.0764809 
1.417 6.18969231828 1887.89853716 16507.1106377 
1.4235 6.07306161379 1995.30537891 16541.1447887 
1.43 5.81120884865 2102.93343449 16575.1789513 
1.4365 5.38298932173 2210.78272152 16609.2130966 
1.443 4.76725833189 2318.85322571 16643.2472553 
1.4495 4.56844925953 2427.14495516 16677.2813988 
1.456 4.52443523228 2535.65790176 16711.3155632 
1.4625 4.48064551991 2644.39207458 16745.3497047 
1.469 4.43707982455 2753.34746647 16779.3838654 
1.4755 4.39373784832 2862.52407885 16813.4180145 
1.482 4.35061929335 2971.92191744 16847.4521751 
1.4885 4.30772386177 3081.54097843 16881.4863186 
1.495 4.2650512557 3191.38126469 16915.5204697 
1.5015 4.22260117727 3301.44276428 16949.5546284 
1.508 4.18037332862 3411.72549248 16983.5887775 
1.5145 4.13836741186 3522.22944069 17017.6229286 
1.521 4.09658312912 3632.95460415 17051.6571026 
1.5275 4.05502018254 3743.90100288 17085.6912327 
1.534 4.01367827423 3855.06861687 17119.7253933 
1.5405 3.97255710632 3966.45745468 17153.7595367 
1.547 3.93165638095 4078.06751537 17187.7936802 
1.5535 3.89097580024 4189.89879417 17221.8278313 
1.56 3.85051506632 4301.95129776 17255.86199 
1.5665 3.81027388131 4414.2250185 17289.8961506 
1.573 3.77025194734 4526.71997166 17323.9302902 
1.5795 3.73044896654 4639.43614006 17357.9644413 
1.586 3.69086464104 4752.3735323 17391.9985886 
1.5925 3.65149867296 4865.53214836 17426.0327377 
1.599 3.61235076443 4978.91198254 17460.066885 
1.6055 3.57342061758 5092.51304054 17494.1010475 
1.612 3.53470793453 5206.33532047 17528.1351948 
1.6185 3.49621241742 5320.37882519 17562.1693268 
1.625 3.45793376836 5434.64354801 17596.2034779 
1.6315 3.41987168949 5549.12949562 17630.2376328 
1.638 3.38202588293 5663.83666325 17664.2717819 
1.6445 3.34439605082 5778.76505566 17698.3059311 
1.651 3.30698189527 5893.91466618 17732.3400917 
1.6575 3.26978311842 6009.28549957 17766.3742332 
1.664 3.23279942239 6124.87756062 17800.4083786 
1.6705 3.19603050932 6240.69084549 17834.4425201 
1.677 3.15947608132 6356.72533798 17868.4766846 
1.6835 3.12313584052 6472.98106766 17902.5108223 
1.69 3.08700948906 6589.45801449 17936.5449677 
1.6965 3.05109672905 6706.1561842 17970.5791092 
1.703 3.01539726263 6823.07557011 18004.613266 
1.7095 2.97991079192 6940.21618652 18038.6474075 
1.716 2.94463701906 7057.57802296 18072.6815376 
1.7225 2.90957564616 7175.16107655 18106.7156982 
1.729 2.87472637536 7292.96535683 18140.7498436 
1.7355 2.84008890878 7410.99085617 18174.7839928 
1.742 2.80566294855 7529.23758507 18208.8181267 
1.7485 2.77144819679 7647.70552444 18242.8522797 
1.755 2.73744435564 7766.3946991 18276.8864136 
1.7615 2.70365112722 7885.30508804 18310.9205589 
1.768 2.67006821366 8004.43669128 18344.9547195 
1.7745 2.63669531709 8123.78952599 18378.9888573 
1.781 2.60353213963 8243.36358261 18413.0230064 
1.7875 2.57057838341 8363.15886593 18447.0571632 
1.794 2.53783375055 8483.17536449 18481.0913048 
1.8005 2.5052979432 8603.41308784 18515.1254387 
1.807 2.47297066346 8723.87202835 18549.1595879 
1.8135 2.44085161347 8844.55220318 18583.1937103 
1.82 2.40894049536 8965.45358467 18617.2278748 
1.8265 2.37723701125 9086.57619667 18651.2620125 
1.833 2.34574086328 9207.92002296 18685.2961578 
1.8395 2.31445175356 9329.48508167 18719.3303108 
1.846 2.28336938422 9451.27136326 18753.36446 
1.8525 2.2524934574 9573.27886581 18787.3985863 
1.859 2.22182367522 9695.50758171 18821.4327393 
1.8655 2.19135973981 9817.95752144 18855.4668846 
1.872 2.16110135329 9940.62870026 18889.5010147 
1.8785 2.13104821779 10063.5210876 18923.5351601 
1.885 2.10120003544 10186.6346951 18957.5693054 
1.8915 2.07155650837 10309.9695282 18991.6034393 
1.898 2.0421173387 10433.5255795 19025.6375961 
1.9045 2.01288222856 10557.302866 19059.6717262 
1.911 1.98385088008 10681.3013496 19093.7058868 
1.9175 1.95502299538 10805.5210686 19127.7400246 
1.924 1.9263982766 10929.9620266 19161.7741241 
1.9305 1.89797642585 11054.6241779 19195.8083038 
1.937 1.86975714527 11179.507576 19229.8424149 
1.9435 1.84174013699 11304.612175 19263.8765984 
1.95 1.81392510313 11429.9380169 19297.9107056 
1.9565 1.78631174581 11555.4850674 19331.94487 
1.963 1.75889976717 11681.2533321 19365.9790115 
1.9695 1.73168886933 11807.2428455 19400.013134 
1.976 1.70467875443 11933.4535561 19434.0472832 
1.9825 1.67786912458 12059.8855057 19468.0814056 
1.989 1.65125968191 12186.5386658 19502.1155586 
1.9955 1.62485012856 12313.4130554 19536.1496811 
2.002 1.59864016665 12440.5086632 19570.1838417 
2.0085 1.5726294983 12567.8255005 19604.2179451 
2.015 1.54681782565 12695.3635502 19638.2520981 
2.0215 1.52120485081 12823.1228237 19672.2862244 
2.028 1.49579027593 12951.103323 19706.3203773 
2.0345 1.47057380312 13079.3050385 19740.3545189 
2.041 1.44555513451 13207.7279778 19774.3886528 
2.0475 1.42073397223 13336.3721428 19808.422821 
2.054 1.39611001841 13465.2375278 19842.456955 
2.0605 1.37168297517 13594.3241367 19876.4910812 
2.067 1.34745254465 13723.6319752 19910.5252075 
2.0735 1.32341842896 13853.1610317 19944.5593262 
2.08 1.29958033024 13982.9112949 19978.5934677 
2.0865 1.27593795061 14112.8827801 20012.6276474 
2.093 1.2524909922 14243.0755215 20046.6617126 
2.0995 1.22923915714 14373.4894466 20080.6958923 
2.106 1.20618214756 14504.1246166 20114.7300034 
2.1125 1.18331966558 14634.9810066 20148.7641525 
2.119 1.16065141332 14766.0586109 20182.7982788 
2.1255 1.13817709292 14897.3574486 20216.8324127 
2.132 1.11589640651 15028.8774948 20250.8665695 
2.1385 1.09380905621 15160.6187592 20284.9007187 
2.145 1.07191474414 15292.5812626 20318.9348297 
2.1515 1.05021317245 15424.7649841 20352.9689407 
2.158 1.02870404324 15557.1699104 20387.0031204 
2.1645 1.00738705865 15689.7960815 20421.0372314 
2.171 0.986261920814 15822.6434669 20455.0713654 
2.1775 0.965328331849 15955.7120686 20489.1055222 
2.184 0.944585993886 16089.0019073 20523.1396255 
2.1905 0.924034609052 16222.5129623 20557.1737595 
2.197 0.903673879474 16356.2452183 20591.2079163 
2.2035 0.883503507279 16490.1987228 20625.2420273 
2.21 0.863523194595 16624.3734436 20659.2761612 
2.2165 0.843732643549 16758.7693863 20693.3102875 
2.223 0.824131556267 16893.3865528 20727.3444214 
2.2295 0.804719634879 17028.2249184 20761.3785782 
2.236 0.785496581509 17163.2845268 20795.4127045 
2.2425 0.766462098286 17298.5653496 20829.446846 
2.249 0.747615887338 17434.0674114 20863.4809647 
2.2555 0.72895765079 17569.7906933 20897.5150757 
2.262 0.710487090772 17705.7351761 20931.5492249 
2.2685 0.692203909408 17841.9008942 20965.5833817 
2.275 0.674107808828 17978.2878208 20999.6175232 
2.2815 0.656198491158 18114.8959885 21033.6516342 
2.288 0.638475658525 18251.7253761 21067.6857376 
2.2945 0.620939013057 18388.7759838 21101.7198944 
2.301 0.603588256881 18526.0477982 21135.7540436 
2.3075 0.586423092124 18663.5408554 21169.7881393 
2.314 0.569443220914 18801.255127 21203.8222961 
2.3205 0.552648345377 18939.1906185 21237.8564072 
2.327 0.536038167641 19077.3473377 21271.8905487 
2.3335 0.519612389833 19215.7252789 21305.924675 
2.34 0.50337071408 19354.3244457 21339.958786 
2.3465 0.48731284251 19493.1448059 21373.9929657 
2.353 0.471438477249 19632.186409 21408.027092 
2.3595 0.455747320426 19771.4492607 21442.0611649 
2.366 0.440239074167 19910.9332962 21476.0953293 
2.3725 0.424913440599 20050.6385651 21510.1294479 
2.379 0.40977012185 20190.5650406 21544.1636429 
2.3855 0.394808820047 20330.7127724 21578.1977234 
2.392 0.380029237318 20471.0816956 21612.2318649 
2.3985 0.365431075788 20611.6718674 21646.2659683 
2.405 0.351014037587 20752.4832306 21680.3001251 
2.4115 0.33677782484 20893.5158539 21714.3342438 
2.418 0.322722139676 21034.7696686 21748.3683548 
2.4245 0.30884668422 21176.2447357 21782.402504 
2.431 0.295151160602 21317.9410133 21816.4365692 
2.4375 0.281635270947 21459.8585014 21850.4707336 
2.444 0.268298717384 21601.9972115 21884.5048294 
2.4505 0.255141202038 21744.3571548 21918.5389557 
2.457 0.242162427039 21886.9382973 21952.5731201 
2.4635 0.229362094512 22029.7406845 21986.6072388 
2.47 0.216739906585 22172.7642746 22020.6414032 
2.4765 0.204295565385 22316.0091095 22054.6755142 
2.483 0.19202877304 22459.4751663 22088.70961 
2.4895 0.179939231677 22603.1624374 22122.7437057 
2.496 0.168026643423 22747.0709267 22156.7778549 
2.5025 0.156290710405 22891.2006531 22190.8119507 
2.509 0.14473113475 23035.5515862 22224.846077 
2.5155 0.133347618586 23180.1237297 22258.8802338 
2.522 0.12213986404 23324.9171066 22292.91436 
2.5285 0.111107573239 23469.9316978 22326.9485016 
2.535 0.100250448311 23615.1675339 22360.9826202 
2.5415 0.0895681913818 23760.6245842 22395.0167465 
2.548 0.0790605045798 23906.3028564 22429.0508423 
2.5545 0.068727090032 24052.2023506 22463.0849686 
2.561 0.0616620619077 24198.3230438 22497.119133 
2.5675 0.110998709288 24344.6649857 22531.1532288 
2.574 0.177115380246 24491.2281456 22565.1873398 
2.5805 0.261499612065 24638.0125313 22599.2214737 
2.587 0.365638942031 24785.0181313 22633.2555847 
2.5935 0.491020907428 24932.244957 22667.2896881 
2.6 0.639133045541 25079.6929779 22701.3238983 
2.6065 0.811462893656 25227.3622627 22735.3579712 
2.613 1.00949798906 25375.2527657 22769.3921051 
2.6195 1.23472586903 25523.3644791 22803.4261932 
2.626 1.48863407085 25671.6974106 22837.4603348 
2.6325 2.19701678136 25820.251564 22871.4944687 
2.639 3.07790733973 25969.0269279 22905.5285645 
2.6455 4.12864572266 26118.0235519 22939.5626526 
2.652 5.36205429508 26267.2413826 22973.5967407 
2.6585 6.79095542191 26416.6804123 23007.6309204 
2.665 8.42817146806 26566.3406639 23041.6650696 
2.6715 10.2865247984 26716.2221603 23075.6991882 
2.678 12.378837778 26866.3248749 23109.7332916 
2.6845 14.7179327716 27016.6487999 23143.7674255 
2.691 17.3166321443 27167.1939659 23177.8015442 
2.6975 19.7854828445 27317.9603348 23211.8356781 
2.704 22.3487488591 27468.947937 23245.8697815 
2.7105 25.0644257417 27620.1567574 23279.9039154 
2.717 27.9331564653 27771.5868034 23313.9380188 
2.7235 30.9555840031 27923.2380829 23347.9721222 
2.73 34.132351328 28075.1105728 23382.0062866 
2.7365 37.4641014132 28227.2042847 23416.0403748 
2.743 40.9514772316 28379.519207 23450.0745239 
2.7495 44.5951217564 28532.0553474 23484.1086121 
2.756 48.3956779606 28684.812748 23518.1427002 
2.7625 52.2526298889 28837.7913437 23552.1768188 
2.769 56.2015670125 28990.9911537 23586.2109375 
2.7755 60.2675995749 29144.4122162 23620.2450714 
2.782 64.4478503014 29298.0544739 23654.2791748 
2.7885 68.7394419175 29451.9179268 23688.3134003 
2.795 73.1394971483 29606.0026741 23722.3473969 
2.8015 77.6451387194 29760.3085823 23756.3815918 
2.808 82.253489356 29914.8357391 23790.4156799 
2.8145 86.9616717834 30069.5841179 23824.4498291 
2.821 91.7668087271 30224.5537071 23858.4839478 
2.8275 96.6660229123 30379.7445641 23892.5179901 
2.834 101.656437064 30535.1565781 23926.5521698 
2.8405 106.735173909 30690.7898598 23960.5862274 
2.847 111.899356171 30846.6443214 23994.6203766 
2.8535 117.146106575 31002.7200546 24028.65448 
2.86 122.472547849 31159.0170021 24062.6885986 
2.8665 127.875802715 31315.5351562 24096.722702 
2.873 133.352993901 31472.2745056 24130.7568512 
2.8795 138.901244131 31629.2351112 24164.7909698 
2.886 144.51767613 31786.416935 24198.8250427 
2.8925 150.199412625 31943.8199654 24232.8592224 
2.899 155.94357634 32101.4442444 24266.8933411 
2.9055 161.74729 32259.2897339 24300.9273834 
2.912 167.607676331 32417.356411 24334.9615784 
2.9185 173.521858059 32575.6443596 24368.9956818 
2.925 179.486957909 32734.1535225 24403.0297546 
2.9315 185.500098605 32892.8838844 24437.0638885 
2.938 191.558402874 33051.8354874 24471.0979919 
2.9445 197.65899344 33211.0083122 24505.1321106 
2.951 203.79899303 33370.4023514 24539.1661224 
2.9575 209.975524368 33530.0176163 24573.2003326 
2.964 216.18571018 33689.854084 24607.234436 
2.9705 222.42667319 33849.911808 24641.2685547 
2.977 228.695536126 34010.1907578 24675.3026123 
2.9835 234.989421711 34170.6908798 24709.3367462 
2.99 241.305452671 34331.4122429 24743.3709412 
2.9965 247.640751731 34492.3548737 24777.4049835 
3.003 253.992441617 34653.5186996 24811.4390411 
3.0095 260.357645055 34814.9037209 24845.4732361 
3.016 266.733484768 34976.5099792 24879.5073853 
3.0225 273.117083484 35138.3374557 24913.5414734 
3.029 279.505563927 35300.3861465 24947.5756531 
3.0355 285.896048822 35462.6560745 24981.6097107 
3.042 292.285660895 35625.1472549 25015.6437531 
3.0485 298.671522871 35787.8596306 25049.6778717 
3.055 305.050757476 35950.7932281 25083.7120209 
3.0615 311.420487434 36113.9480591 25117.746048 
3.068 317.777835472 36277.3240585 25151.7802582 
3.0745 324.119924315 36440.9213028 25185.8144073 
3.081 330.443876687 36604.73983 25219.8483887 
3.0875 336.746815314 36768.7795029 25253.8825531 
3.094 343.025862922 36933.0404739 25287.9166107 
3.1005 349.278142236 37097.5225906 25321.9507446 
3.107 355.500775981 37262.2259979 25355.9848633 
3.1135 361.690886883 37427.1505737 25390.019043 
3.12 367.845597666 37592.2963867 25424.0531158 
3.1265 373.962031057 37757.6634521 25458.0871735 
3.133 380.037309781 37923.2517166 25492.1212463 
3.1395 386.068556562 38089.0611877 25526.1554718 
3.146 392.052894127 38255.0918884 25560.1895447 
3.1525 397.9874452 38421.3437805 25594.2237244 
3.159 403.869332508 38587.8169327 25628.257843 
3.1655 409.695678774 38754.5113373 25662.2918396 
3.172 415.463606726 38921.426918 25696.3260345 
3.1785 421.170239087 39088.5637512 25730.3599854 
3.185 426.812698584 39255.9217987 25764.3941498 
3.1915 432.388107941 39423.50103 25798.4283142 
3.198 437.893589885 39591.3015366 25832.4623108 
3.2045 443.32626714 39759.3232422 25866.4964905 
3.211 448.683262431 39927.5661545 25900.5305939 
3.2175 453.961698485 40096.030304 25934.5646667 
3.224 459.158698026 40264.715683 25968.5988159 
3.2305 464.271383779 40433.6222534 26002.6329193 
3.237 469.296878471 40602.7501068 26036.6669922 
3.2435 474.232304826 40772.0990906 26070.7011719 
3.25 479.07478557 40941.6693726 26104.7352448 
3.2565 483.821443428 41111.4608688 26138.7693176 
3.263 488.469401126 41281.473587 26172.8034363 
3.2695 493.015781388 41451.7075119 26206.8375702 
3.276 497.457706941 41622.1626205 26240.8717194 
3.2825 501.792300508 41792.8389893 26274.9058533 
3.289 506.016684817 41963.7366028 26308.9398651 
3.2955 510.127982592 42134.8554153 26342.9739838 
3.302 514.123316558 42306.1954422 26377.0080719 
3.3085 517.999809442 42477.7566833 26411.0422516 
3.315 521.754583967 42649.5392303 26445.0761414 
3.3215 525.38476286 42821.5428696 26479.1104584 
3.328 528.887468846 42993.7678299 26513.1444855 
3.3345 532.25982465 43166.2139359 26547.1786804 
3.341 535.498952997 43338.8813171 26581.2127228 
3.3475 538.601976614 43511.7699356 26615.2468109 
3.354 541.566018224 43684.8797684 26649.2808838 
3.3605 544.388200554 43858.2107697 26683.3149567 
3.367 547.06564633 44031.7630692 26717.3490448 
3.3735 549.595478275 44205.5365219 26751.383194 
3.38 551.974819116 44379.5312119 26785.4173737 
3.3865 554.200791578 44553.7471695 26819.4514008 
