#############################################################################
5.409E-03 ###   Thu, 08 Jul 2021 22:45:49 +0000
#############################################################################

####TIME#############LOG#####################################################
1.244E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.573E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.753E-02
#############################################
1.920E-02 ###   rss
2.090E-02 ###   a0: 5.0
2.090E-02 ###   b0: 1.0
2.090E-02 ###   bp: 100.0
2.090E-02 ###   config: 0.0001
2.090E-02 ###   e: 1.0
2.090E-02 ###   e0: 25.0
2.090E-02 ###   ec: 1.0
2.090E-02 ###   energy: 20.0
2.090E-02 ###   force: 1.0
2.091E-02 ###   g: 1.0
2.091E-02 ###   negec: 1000.0
2.091E-02 ###   stress: 1.0
2.091E-02 ###   v: 1.0
2.091E-02 ###   
2.263E-02 ###   max: 100.0
2.264E-02 ###   min: 0.1
2.264E-02 ###   scale_exponent: 4.0
2.264E-02 ###   scale_factor: 10.0
2.264E-02 ###   zero_density_factor: 100000000.0
2.264E-02 ###   
2.440E-02 ###   pot_dir: None
2.440E-02 ###   pot_name: None
2.440E-02 ###   results_dir: results
2.440E-02 ###   
2.615E-02 ###   bp_file: bp.dat
2.615E-02 ###   dir: bp
2.616E-02 ###   ec_size: 11
2.616E-02 ###   ec_strain: 0.05
2.616E-02 ###   eos_size: 9
2.616E-02 ###   eos_strain: 0.1
2.616E-02 ###   
2.784E-02 ###   
2.959E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
2.959E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
2.959E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
2.959E-02 ###   
#############################################
  Setup Directories
  Time: 3.133E-02
#############################################
3.297E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 3.581E-02
#############################################
3.751E-02 ###   EFS 2000000000.0
4.731E-01 ###   std  configs/pd_fcc/eos_002.out
4.781E-01 ###   std  configs/pd_fcc/ec_8_003.out
4.832E-01 ###   std  configs/pd_fcc/ec_4_004.out
4.883E-01 ###   std  configs/pd_fcc/ec_4_003.out
4.933E-01 ###   std  configs/pd_fcc/ec_8_004.out
4.983E-01 ###   std  configs/pd_fcc/ec_3_005.out
5.034E-01 ###   std  configs/pd_fcc/ec_7_005.out
5.084E-01 ###   std  configs/pd_fcc/ec_7_002.out
5.134E-01 ###   std  configs/pd_fcc/ec_3_002.out
5.185E-01 ###   std  configs/pd_fcc/eos_001.out
5.235E-01 ###   std  configs/pd_fcc/config_0010.out
5.286E-01 ###   std  configs/pd_fcc/eos_006.out
5.338E-01 ###   std  configs/pd_fcc/ec_8_007.out
5.390E-01 ###   std  configs/pd_fcc/ec_4_007.out
5.440E-01 ###   std  configs/pd_fcc/ec_5_001.out
5.490E-01 ###   std  configs/pd_fcc/ec_9_006.out
5.540E-01 ###   std  configs/pd_fcc/ec_1_001.out
5.590E-01 ###   std  configs/pd_fcc/ec_9_001.out
5.640E-01 ###   std  configs/pd_fcc/ec_1_006.out
5.689E-01 ###   std  configs/pd_fcc/config_0008.out
5.739E-01 ###   std  configs/pd_fcc/ec_5_006.out
5.790E-01 ###   std  configs/pd_fcc/config_0006.out
5.842E-01 ###   std  configs/pd_fcc/config_0001.out
5.892E-01 ###   std  configs/pd_fcc/ec_2_004.out
5.944E-01 ###   std  configs/pd_fcc/ec_6_004.out
5.995E-01 ###   std  configs/pd_fcc/ec_6_003.out
6.045E-01 ###   std  configs/pd_fcc/ec_2_003.out
6.095E-01 ###   std  configs/pd_fcc/fcc_001.dat
6.134E-01 ###   std  configs/pd_fcc/ec_8_001.out
6.184E-01 ###   std  configs/pd_fcc/ec_4_006.out
6.235E-01 ###   std  configs/pd_fcc/ec_4_001.out
6.285E-01 ###   std  configs/pd_fcc/ec_8_006.out
6.335E-01 ###   std  configs/pd_fcc/eos_007.out
6.385E-01 ###   std  configs/pd_fcc/ec_7_003.out
6.435E-01 ###   std  configs/pd_fcc/ec_3_003.out
6.485E-01 ###   std  configs/pd_fcc/ec_3_004.out
6.535E-01 ###   std  configs/pd_fcc/ec_7_004.out
6.586E-01 ###   std  configs/pd_fcc/ec_6_002.out
6.640E-01 ###   std  configs/pd_fcc/ec_2_002.out
6.691E-01 ###   std  configs/pd_fcc/ec_2_005.out
6.741E-01 ###   std  configs/pd_fcc/ec_6_005.out
6.793E-01 ###   std  configs/pd_fcc/config_0007.out
####TIME#############LOG#####################################################
6.862E-01 ###   std  configs/pd_fcc/ec_1_007.out
6.912E-01 ###   std  configs/pd_fcc/config_0009.out
6.961E-01 ###   std  configs/pd_fcc/ec_5_007.out
7.012E-01 ###   std  configs/pd_fcc/ec_9_007.out
7.062E-01 ###   std  configs/fe_fcc/ec_4_006.out
7.113E-01 ###   std  configs/fe_fcc/ec_8_001.out
7.163E-01 ###   std  configs/fe_fcc/ec_8_006.out
7.213E-01 ###   std  configs/fe_fcc/ec_4_001.out
7.264E-01 ###   std  configs/fe_fcc/ec_3_003.out
7.313E-01 ###   std  configs/fe_fcc/ec_7_003.out
7.364E-01 ###   std  configs/fe_fcc/ec_7_004.out
7.420E-01 ###   std  configs/fe_fcc/ec_3_004.out
7.469E-01 ###   std  configs/fe_fcc/eos_003.out
7.519E-01 ###   std  configs/fe_fcc/eos_004.out
7.569E-01 ###   std  configs/fe_fcc/ec_2_002.out
7.620E-01 ###   std  configs/fe_fcc/ec_6_002.out
7.671E-01 ###   std  configs/fe_fcc/ec_6_005.out
7.721E-01 ###   std  configs/fe_fcc/ec_2_005.out
7.770E-01 ###   std  configs/fe_fcc/ec_5_007.out
7.821E-01 ###   std  configs/fe_fcc/ec_1_007.out
7.872E-01 ###   std  configs/fe_fcc/ec_9_007.out
7.921E-01 ###   std  configs/fe_fcc/eos_005.out
7.971E-01 ###   std  configs/fe_fcc/eos_002.out
8.024E-01 ###   std  configs/fe_fcc/ec_7_005.out
8.074E-01 ###   std  configs/fe_fcc/ec_3_005.out
8.126E-01 ###   std  configs/fe_fcc/ec_3_002.out
8.179E-01 ###   std  configs/fe_fcc/ec_7_002.out
8.230E-01 ###   std  configs/fe_fcc/ec_8_007.out
8.280E-01 ###   std  configs/fe_fcc/ec_4_007.out
8.346E-01 ###   std  configs/fe_fcc/coords_256_fe.dat
8.392E-01 ###   std  configs/fe_fcc/ec_1_001.out
8.453E-01 ###   std  configs/fe_fcc/ec_9_006.out
8.520E-01 ###   std  configs/fe_fcc/ec_5_001.out
8.587E-01 ###   std  configs/fe_fcc/ec_5_006.out
8.655E-01 ###   std  configs/fe_fcc/ec_1_006.out
8.722E-01 ###   std  configs/fe_fcc/ec_9_001.out
8.784E-01 ###   std  configs/fe_fcc/ec_6_004.out
8.846E-01 ###   std  configs/fe_fcc/ec_2_004.out
8.904E-01 ###   std  configs/fe_fcc/ec_2_003.out
8.957E-01 ###   std  configs/fe_fcc/ec_6_003.out
9.012E-01 ###   std  configs/fe_fcc/ec_5_005.out
9.064E-01 ###   std  configs/fe_fcc/ec_1_005.out
9.117E-01 ###   std  configs/fe_fcc/ec_9_002.out
9.170E-01 ###   std  configs/fe_fcc/coords_256_fe2.dat
9.212E-01 ###   std  configs/fe_fcc/ec_1_002.out
9.264E-01 ###   std  configs/fe_fcc/ec_9_005.out
9.317E-01 ###   std  configs/fe_fcc/ec_5_002.out
9.370E-01 ###   std  configs/fe_fcc/ec_6_007.out
9.423E-01 ###   std  configs/fe_fcc/ec_2_007.out
9.475E-01 ###   std  configs/fe_fcc/eos_001.out
9.528E-01 ###   std  configs/fe_fcc/eos_006.out
9.581E-01 ###   std  configs/fe_fcc/ec_3_001.out
9.633E-01 ###   std  configs/fe_fcc/ec_7_001.out
9.687E-01 ###   std  configs/fe_fcc/ec_7_006.out
9.741E-01 ###   std  configs/fe_fcc/ec_3_006.out
9.794E-01 ###   std  configs/fe_fcc/ec_4_004.out
9.848E-01 ###   std  configs/fe_fcc/ec_8_003.out
9.901E-01 ###   std  configs/fe_fcc/ec_8_004.out
9.953E-01 ###   std  configs/fe_fcc/ec_4_003.out
1.001E+00 ###   std  configs/fe_fcc/ec_6_006.out
1.006E+00 ###   std  configs/fe_fcc/ec_2_006.out
1.011E+00 ###   std  configs/fe_fcc/ec_2_001.out
1.016E+00 ###   std  configs/fe_fcc/ec_6_001.out
1.022E+00 ###   std  configs/fe_fcc/ec_1_003.out
1.027E+00 ###   std  configs/fe_fcc/ec_9_004.out
1.032E+00 ###   std  configs/fe_fcc/ec_5_003.out
1.037E+00 ###   std  configs/fe_fcc/ec_5_004.out
1.043E+00 ###   std  configs/fe_fcc/ec_1_004.out
1.048E+00 ###   std  configs/fe_fcc/ec_9_003.out
1.053E+00 ###   std  configs/fe_fcc/ec_8_005.out
1.058E+00 ###   std  configs/fe_fcc/ec_4_002.out
1.064E+00 ###   std  configs/fe_fcc/ec_4_005.out
1.069E+00 ###   std  configs/fe_fcc/fe_config_0001.out
1.074E+00 ###   std  configs/fe_fcc/ec_8_002.out
1.080E+00 ###   std  configs/fe_fcc/ec_7_007.out
1.085E+00 ###   std  configs/fe_fcc/ec_3_007.out
1.091E+00 ###   std  configs/fe_fcc/eos_007.out
1.096E+00 ###   std  configs/pdfe_fcc/fepd_config_0001.out
1.102E+00 ###   std  configs/pdfe_fcc/fepd_config_0002.out
3.018E+00 ###   BP Allocated Memory
3.018E+00 ###   
3.020E+00 ###   2GB
3.020E+00 ###   
3.022E+00 ###   255102 3061224 25510204
3.022E+00 ###   
4.893E+00 ###   Best rss: None (since last: 1)
