#############################################################################
5.449E-03 ###   Fri, 02 Jul 2021 16:28:51 +0000
#############################################################################

####TIME#############LOG#####################################################
1.252E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.612E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.786E-02
#############################################
1.955E-02 ###   rss
2.125E-02 ###   a0: 5.0
2.125E-02 ###   b0: 1.0
2.125E-02 ###   bp: 100.0
2.125E-02 ###   config: 0.0001
2.125E-02 ###   e: 1.0
2.125E-02 ###   e0: 25.0
2.125E-02 ###   ec: 1.0
2.125E-02 ###   energy: 20.0
2.126E-02 ###   force: 1.0
2.126E-02 ###   g: 1.0
2.126E-02 ###   negec: 1000.0
2.126E-02 ###   stress: 1.0
2.126E-02 ###   v: 1.0
2.126E-02 ###   
2.298E-02 ###   max: 100.0
2.298E-02 ###   min: 0.1
2.298E-02 ###   scale_exponent: 4.0
2.298E-02 ###   scale_factor: 10.0
2.298E-02 ###   zero_density_factor: 100000000.0
2.298E-02 ###   
2.481E-02 ###   pot_dir: None
2.481E-02 ###   pot_name: None
2.481E-02 ###   results_dir: results
2.481E-02 ###   
2.660E-02 ###   bp_file: bp.dat
2.660E-02 ###   dir: bp
2.660E-02 ###   ec_size: 6
2.660E-02 ###   ec_strain: 0.05
2.660E-02 ###   eos_size: 6
2.660E-02 ###   eos_strain: 0.1
2.660E-02 ###   
2.840E-02 ###   
3.021E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.021E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.021E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.021E-02 ###   
#############################################
  Setup Directories
  Time: 3.195E-02
#############################################
3.365E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 3.650E-02
#############################################
3.822E-02 ###   EFS 2000000000.0
4.058E-01 ###   std  configs/ec_7_004.out
4.110E-01 ###   std  configs/eos_002.out
4.162E-01 ###   std  configs/ec_7_003.out
4.212E-01 ###   std  configs/ec_3_003.out
4.263E-01 ###   std  configs/ec_2_005.out
4.314E-01 ###   std  configs/config_0003.out
4.365E-01 ###   std  configs/ec_6_005.out
4.416E-01 ###   std  configs/ec_6_002.out
4.471E-01 ###   std  configs/ec_2_002.out
4.523E-01 ###   std  configs/config_0004.out
4.576E-01 ###   std  configs/ec_9_007.out
4.628E-01 ###   std  configs/ec_1_007.out
4.679E-01 ###   std  configs/ec_5_007.out
4.732E-01 ###   std  configs/eos_003.out
4.785E-01 ###   std  configs/ec_7_002.out
4.837E-01 ###   std  configs/ec_3_002.out
4.890E-01 ###   std  configs/ec_3_005.out
4.942E-01 ###   std  configs/eos_004.out
4.993E-01 ###   std  configs/ec_7_005.out
5.043E-01 ###   std  configs/ec_4_007.out
5.094E-01 ###   std  configs/ec_8_007.out
5.144E-01 ###   std  configs/ec_9_001.out
5.195E-01 ###   std  configs/ec_1_006.out
5.247E-01 ###   std  configs/ec_5_006.out
5.300E-01 ###   std  configs/ec_5_001.out
5.354E-01 ###   std  configs/ec_9_006.out
5.406E-01 ###   std  configs/ec_1_001.out
5.461E-01 ###   std  configs/ec_6_003.out
5.513E-01 ###   std  configs/ec_2_003.out
5.568E-01 ###   std  configs/config_0005.out
5.624E-01 ###   std  configs/ec_2_004.out
####TIME#############LOG#####################################################
5.697E-01 ###   std  configs/config_0002.out
5.751E-01 ###   std  configs/ec_6_004.out
2.361E+00 ###   BP Allocated Memory
2.361E+00 ###   
2.363E+00 ###   2GB
2.363E+00 ###   
2.365E+00 ###   255102 3061224 25510204
2.365E+00 ###   
3.546E+00 ###   Best rss: None (since last: 1)
