#############################################################################
5.556E-03 ###   Fri, 09 Jul 2021 17:31:23 +0000
#############################################################################

####TIME#############LOG#####################################################
1.268E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
2.997E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 3.192E-02
#############################################
3.372E-02 ###   rss
3.554E-02 ###   a0: 5.0
3.554E-02 ###   b0: 1.0
3.554E-02 ###   bp: 100.0
3.554E-02 ###   config: 0.0001
3.554E-02 ###   e: 1.0
3.554E-02 ###   e0: 25.0
3.554E-02 ###   ec: 1.0
3.555E-02 ###   energy: 20.0
3.555E-02 ###   force: 1.0
3.555E-02 ###   g: 1.0
3.555E-02 ###   negec: 1000.0
3.555E-02 ###   stress: 1.0
3.555E-02 ###   v: 1.0
3.555E-02 ###   
3.735E-02 ###   max: 100.0
3.735E-02 ###   min: 0.1
3.735E-02 ###   scale_exponent: 4.0
3.735E-02 ###   scale_factor: 10.0
3.735E-02 ###   zero_density_factor: 100000000.0
3.735E-02 ###   
3.922E-02 ###   pot_dir: None
3.923E-02 ###   pot_name: None
3.923E-02 ###   results_dir: results
3.923E-02 ###   
4.104E-02 ###   bp_file: bp.dat
4.104E-02 ###   dir: bp
4.104E-02 ###   ec_size: 9
4.104E-02 ###   ec_strain: 0.05
4.104E-02 ###   eos_size: 9
4.104E-02 ###   eos_strain: 0.1
4.104E-02 ###   
4.285E-02 ###   
4.464E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
4.465E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
4.465E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
4.465E-02 ###   
#############################################
  Setup Directories
  Time: 4.640E-02
#############################################
4.816E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 5.105E-02
#############################################
5.278E-02 ###   EFS 2000000000.0
1.663E+00 ###   std  configs/pd/ec_6_005.out
1.670E+00 ###   std  configs/pd/ec_2_005.out
1.677E+00 ###   std  configs/pd/ec_2_002.out
1.683E+00 ###   std  configs/pd/ec_6_002.out
1.692E+00 ###   std  configs/pd/ec_9_007.out
1.699E+00 ###   std  configs/pd/eos_004.out
1.706E+00 ###   std  configs/pd/eos_003.out
1.713E+00 ###   std  configs/pd/ec_5_007.out
1.720E+00 ###   std  configs/pd/ec_1_007.out
1.726E+00 ###   std  configs/pd/ec_8_006.out
1.733E+00 ###   std  configs/pd/ec_4_001.out
1.740E+00 ###   std  configs/pd/ec_4_006.out
1.747E+00 ###   std  configs/pd/ec_8_001.out
1.756E+00 ###   std  configs/pd/config_0007.out
1.762E+00 ###   std  configs/pd/ec_7_004.out
1.768E+00 ###   std  configs/pd/ec_3_004.out
1.775E+00 ###   std  configs/pd/ec_3_003.out
1.782E+00 ###   std  configs/pd/ec_7_003.out
1.789E+00 ###   std  configs/pd/config_0009.out
1.795E+00 ###   std  configs/pd/ec_5_006.out
1.800E+00 ###   std  configs/pd/eos_002.out
1.807E+00 ###   std  configs/pd/ec_9_001.out
1.813E+00 ###   std  configs/pd/ec_1_006.out
1.819E+00 ###   std  configs/pd/ec_9_006.out
1.824E+00 ###   std  configs/pd/ec_1_001.out
1.830E+00 ###   std  configs/pd/eos_005.out
1.836E+00 ###   std  configs/pd/ec_5_001.out
1.842E+00 ###   std  configs/pd/config_0010.out
1.848E+00 ###   std  configs/pd/ec_2_003.out
1.854E+00 ###   std  configs/pd/ec_6_003.out
1.860E+00 ###   std  configs/pd/ec_6_004.out
1.866E+00 ###   std  configs/pd/ec_2_004.out
1.872E+00 ###   std  configs/pd/ec_3_002.out
1.878E+00 ###   std  configs/pd/ec_7_002.out
1.883E+00 ###   std  configs/pd/config_0008.out
1.889E+00 ###   std  configs/pd/ec_7_005.out
1.895E+00 ###   std  configs/pd/ec_3_005.out
####TIME#############LOG#####################################################
1.902E+00 ###   std  configs/pd/config_0001.out
1.907E+00 ###   std  configs/pd/config_0006.out
1.912E+00 ###   std  configs/pd/ec_4_007.out
1.918E+00 ###   std  configs/pd/ec_8_007.out
1.923E+00 ###   std  configs/fe/eos_001.out
1.928E+00 ###   std  configs/fe/eos_006.out
1.933E+00 ###   std  configs/fe/ec_6_005.out
1.939E+00 ###   std  configs/fe/ec_2_005.out
1.944E+00 ###   std  configs/fe/ec_2_002.out
1.949E+00 ###   std  configs/fe/ec_6_002.out
1.955E+00 ###   std  configs/fe/ec_9_007.out
1.960E+00 ###   std  configs/fe/ec_5_007.out
1.965E+00 ###   std  configs/fe/ec_1_007.out
1.971E+00 ###   std  configs/fe/ec_8_006.out
1.976E+00 ###   std  configs/fe/ec_4_001.out
1.981E+00 ###   std  configs/fe/ec_4_006.out
1.986E+00 ###   std  configs/fe/ec_8_001.out
1.992E+00 ###   std  configs/fe/ec_7_004.out
1.997E+00 ###   std  configs/fe/ec_3_004.out
2.002E+00 ###   std  configs/fe/ec_3_003.out
2.008E+00 ###   std  configs/fe/ec_7_003.out
2.013E+00 ###   std  configs/fe/ec_5_006.out
2.018E+00 ###   std  configs/fe/ec_9_001.out
2.023E+00 ###   std  configs/fe/ec_1_006.out
2.029E+00 ###   std  configs/fe/ec_9_006.out
2.035E+00 ###   std  configs/fe/ec_1_001.out
2.040E+00 ###   std  configs/fe/ec_5_001.out
2.045E+00 ###   std  configs/fe/ec_2_003.out
2.051E+00 ###   std  configs/fe/ec_6_003.out
2.056E+00 ###   std  configs/fe/ec_6_004.out
2.061E+00 ###   std  configs/fe/ec_2_004.out
2.067E+00 ###   std  configs/fe/eos_007.out
2.072E+00 ###   std  configs/fe/coords_256_fe.dat
2.076E+00 ###   std  configs/fe/fe_config_0001.out
2.081E+00 ###   std  configs/fe/ec_3_002.out
2.087E+00 ###   std  configs/fe/ec_7_002.out
2.092E+00 ###   std  configs/fe/ec_7_005.out
2.097E+00 ###   std  configs/fe/ec_3_005.out
2.103E+00 ###   std  configs/fe/ec_4_007.out
2.109E+00 ###   std  configs/fe/ec_8_007.out
2.114E+00 ###   std  configs/fe/ec_7_006.out
2.119E+00 ###   std  configs/fe/ec_3_006.out
2.124E+00 ###   std  configs/fe/ec_3_001.out
2.130E+00 ###   std  configs/fe/ec_7_001.out
2.135E+00 ###   std  configs/fe/ec_8_004.out
2.140E+00 ###   std  configs/fe/ec_4_003.out
2.146E+00 ###   std  configs/fe/ec_4_004.out
2.151E+00 ###   std  configs/fe/ec_8_003.out
2.156E+00 ###   std  configs/fe/ec_9_005.out
2.162E+00 ###   std  configs/fe/ec_1_002.out
2.167E+00 ###   std  configs/fe/ec_5_002.out
2.173E+00 ###   std  configs/fe/ec_5_005.out
2.178E+00 ###   std  configs/fe/ec_9_002.out
2.183E+00 ###   std  configs/fe/ec_1_005.out
2.189E+00 ###   std  configs/fe/ec_6_007.out
2.194E+00 ###   std  configs/fe/ec_2_007.out
2.199E+00 ###   std  configs/fe/eos_003.out
2.205E+00 ###   std  configs/fe/eos_004.out
2.210E+00 ###   std  configs/fe/ec_4_005.out
2.215E+00 ###   std  configs/fe/ec_8_002.out
2.221E+00 ###   std  configs/fe/ec_8_005.out
2.226E+00 ###   std  configs/fe/ec_4_002.out
2.231E+00 ###   std  configs/fe/ec_7_007.out
2.237E+00 ###   std  configs/fe/ec_3_007.out
2.242E+00 ###   std  configs/fe/eos_005.out
2.247E+00 ###   std  configs/fe/eos_002.out
2.253E+00 ###   std  configs/fe/ec_2_001.out
2.258E+00 ###   std  configs/fe/ec_6_001.out
2.263E+00 ###   std  configs/fe/ec_6_006.out
2.269E+00 ###   std  configs/fe/ec_2_006.out
2.274E+00 ###   std  configs/fe/ec_5_004.out
2.280E+00 ###   std  configs/fe/ec_9_003.out
2.285E+00 ###   std  configs/fe/ec_1_004.out
2.290E+00 ###   std  configs/fe/ec_9_004.out
2.296E+00 ###   std  configs/fe/ec_1_003.out
2.302E+00 ###   std  configs/fe/ec_5_003.out
4.120E+00 ###   BP Allocated Memory
4.120E+00 ###   
4.122E+00 ###   2GB
4.122E+00 ###   
4.124E+00 ###   255102 3061224 25510204
4.124E+00 ###   
6.731E+00 ###   Best rss: None (since last: 1)
